‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,16,6,1,37.5,31.2,2.00,0,0,0,-,1,0.33,10,0,1,0,0.0,6,6,0,100.0,7
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,31,8,3,25.8,16.1,2.67,2,1,0,50.0,2,0.67,11,0,2,3,6.8,15,14,0,93.3,10
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,2,,’Ã‰_”q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,2,0,66.7,0
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,20,10,2,50.0,40.0,3.33,2,1,1,50.0,0,-,17,1,0,3,10.3,10,8,0,80.0,11
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,10,0,76.9,0
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,10,1,3,2,13.0,2,1,0,50.0,2
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,31,14,0,45.2,45.2,4.67,2,2,0,100.0,0,-,16,1,0,4,11.2,20,16,0,80.0,15
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,8,,×Œû”ü÷,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,9,,’Øª~q,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,10,,™RËq,3,¡,¡,¡,nan,nan,16,9,0,56.2,56.2,3.00,0,0,0,-,4,1.33,11,1,1,2,11.8,1,1,0,100.0,14
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,15,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,17,,¼“cŒ«},2,nan, , ,nan,nan,6,0,0,0.0,0.0,-,0,0,0,-,1,0.50,0,0,0,0,-,0,0,0,-,1
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,21,6,2,28.6,19.0,2.00,0,0,0,-,2,0.67,9,0,1,0,0.0,0,0,0,-,8
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,1,,A–Ø^—Œb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,2,,’rãˆŸ‹I,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-,0
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,20,9,1,45.0,40.0,3.00,0,0,0,-,2,0.67,15,0,0,4,6.7,7,6,0,85.7,11
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,9,3,1,33.3,22.2,1.00,0,0,0,-,0,-,11,0,0,2,4.5,0,0,0,-,3
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,22,11,0,50.0,50.0,3.67,2,1,0,50.0,3,1.00,5,0,0,2,10.0,15,12,0,80.0,14
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,19,10,1,52.6,47.4,3.33,4,1,1,25.0,3,1.00,11,0,0,4,9.1,1,1,0,100.0,13
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,11,0,78.6,0
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,1
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,14,11,0,78.6,78.6,3.67,1,1,0,100.0,1,0.33,15,0,1,5,8.3,13,9,0,69.2,12
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,14,,ğˆäçŒb,3, , , ,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,1,0,0,0,0.0,0,0,0,-,4
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,15,,–ì“c¹‘ã,2, ,nan, ,nan,nan,2,1,0,50.0,50.0,0.50,0,0,0,-,1,0.50,2,0,0,0,0.0,0,0,0,-,2
2000-12-09,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,18,,—Ñ“cçq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,37,11,2,29.7,24.3,3.67,0,0,0,-,0,-,7,0,2,1,3.6,9,7,0,77.8,11
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,10,2,0,20.0,20.0,0.67,0,0,0,-,1,0.33,9,0,0,2,5.6,0,0,0,-,3
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,3,,“c‘º‚Ü‚è,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,4,,–‘’J‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,27,15,3,55.6,44.4,5.00,0,0,0,-,1,0.33,7,0,0,2,7.1,21,14,0,66.7,16
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,6,,‚‹´‚ß‚®‚İ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,7,,ŒŠàV‰,2,nan, ,¡,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,3,0,1,1,8.3,8,6,0,75.0,2
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,8,,‰Í–ì”ü,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,0,0,0,-,0,-,10,0,0,4,10.0,0,0,0,-,6
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,11,,’©‘q•c,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,12,,¼–xŒ’À,2,¡,¡,nan,nan,nan,12,6,1,50.0,41.7,3.00,0,0,0,-,1,0.50,5,0,0,0,0.0,10,7,0,70.0,7
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,12,0,0,1,2.1,1,0,0,0.0,2
2000-12-09,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,14,L,²“c÷—,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,17,0,77.3,0
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,30,11,3,36.7,26.7,3.67,1,0,1,0.0,2,0.67,10,1,1,1,10.5,16,13,0,81.2,14
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,2,,’Ã‰_”q,2,nan, , ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,1,1,0,100.0,0
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,16,6,1,37.5,31.2,2.00,2,0,0,0.0,1,0.33,11,1,1,4,16.4,9,7,0,77.8,8
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,16,0,84.2,0
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,8,0,1,2,6.2,0,0,0,-,1
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,23,10,4,43.5,26.1,3.33,6,2,2,33.3,0,-,18,2,2,3,15.3,5,3,0,60.0,12
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,9,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,10,,™RËq,3,¡,¡,¡,nan,nan,21,9,1,42.9,38.1,3.00,0,0,0,-,2,0.67,10,2,2,1,18.5,1,1,0,100.0,13
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,11,,ˆíŒ©ˆÇq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,17,,¼“cŒ«},0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,25,13,1,52.0,48.0,4.33,0,0,0,-,1,0.33,13,0,1,4,7.7,0,0,0,-,14
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,¬’JO”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,26,6,1,23.1,19.2,2.00,0,0,0,-,1,0.33,6,0,1,1,4.2,9,8,0,88.9,7
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,‰Á”[–ƒ”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,0,33.3,5,4,0,80.0,1
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,24,4,3,16.7,4.2,1.33,0,0,0,-,0,-,12,1,2,1,10.4,13,7,0,53.8,5
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,6,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,1,0.33,6,0,1,0,0.0,0,0,0,-,2
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,0,70.6,0
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,22,7,2,31.8,22.7,2.33,4,0,0,0.0,0,-,9,1,0,0,8.9,16,12,0,75.0,8
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,14,4,1,28.6,21.4,1.33,0,0,0,-,3,1.00,11,0,1,4,9.1,2,1,0,50.0,7
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,17,,Šİ‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,18,,“à“¡Øq,3,¡,¡,¡,nan,nan,10,4,0,40.0,40.0,1.33,0,0,0,-,2,0.67,11,0,0,3,6.8,1,0,0,0.0,6
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,19,,OàV—R‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,22,,Rè–]”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,0,,²X–Ø‚İ‚«,3,¡,¡,¡,nan,nan,34,11,2,32.4,26.5,3.67,8,2,0,25.0,2,0.67,8,0,0,3,9.4,7,5,0,71.4,13
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,8,0,1,0,0.0,0,0,0,-,1
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,22,13,0,59.1,59.1,4.33,0,0,0,-,2,0.67,19,2,0,3,12.4,13,8,0,61.5,17
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,3,,XR~q,3,¡,¡,¡,nan,nan,12,5,0,41.7,41.7,1.67,0,0,0,-,6,2.00,8,0,1,3,9.4,13,11,0,84.6,11
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,4,,’OR”ü¹,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,2,0,0,20.0,0,0,0,-,2
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,8,,²“¡˜a”ü,3,¡,¡,¡,nan,nan,17,5,0,29.4,29.4,1.67,0,0,0,-,3,1.00,12,0,0,3,6.2,0,0,0,-,8
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,10,,”‹Œ´”ü‘ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,12,7,0,58.3,58.3,2.33,0,0,0,-,2,0.67,11,0,0,1,2.3,5,3,0,60.0,9
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4,0
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,14,,“cŒû‹v”üq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0,0
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,“Œ—m–aƒI[ƒLƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,0,1,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,1,,A–Ø^—Œb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,2,,’rãˆŸ‹I,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,18,5,2,27.8,16.7,1.67,0,0,0,-,1,0.33,9,1,2,2,14.4,7,7,0,100.0,7
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,23,10,0,43.5,43.5,3.33,0,0,0,-,1,0.33,7,0,1,2,7.1,1,1,0,100.0,11
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,23,8,1,34.8,30.4,2.67,2,1,1,50.0,5,1.67,11,0,0,2,4.5,31,26,0,83.9,13
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,24,6,1,25.0,20.8,2.00,2,1,0,50.0,1,0.33,5,0,2,2,10.0,2,1,0,50.0,7
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,7,0,63.6,0
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-,0
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,20,6,1,30.0,25.0,2.00,0,0,0,-,3,1.00,9,0,2,2,5.6,19,12,0,63.2,9
2000-12-10,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,“Œ—m–aƒI[ƒLƒX,0,3,0,14,,ğˆäçŒb,3, , , ,nan,nan,5,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,2,12.5,1,1,0,100.0,0
