‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_,”íƒAƒ^ƒbƒN‘Å”,”íƒAƒ^ƒbƒN“¾“_,”íƒAƒ^ƒbƒN¸“_,”íƒAƒ^ƒbƒNŒˆ’è—¦,”íƒuƒƒbƒN“¾“_,”íƒuƒƒbƒNƒZƒbƒg•½‹Ï,”íƒT[ƒuŒø‰Ê—¦,”íƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
1999-12-18,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,3,1,1,11,,”öŒ`‚©‚Â‚¦,3, , , ,nan,nan,16,6,0,37.5,37.5,2.00,0,0,0,-,1,0.33,2,0,0,0,0.0,2,1,0,50.0,7,,,,,,,,
1999-12-18,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,3,1,1,13,,“cŒ´—,3,nan,¡,¡,¡,nan,8,2,1,25.0,12.5,0.67,0,0,0,-,7,2.33,10,0,0,3,7.5,0,0,0,-,9,,,,,,,,
1999-12-18,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,3,1,1,16,,R“c©q,4,¡,¡,¡, ,nan,12,2,0,16.7,16.7,0.50,0,0,0,-,0,-,4,0,0,1,6.2,10,8,0,80.0,2,,,,,,,,
1999-12-18,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,171,64,7,37.4,33.3,16.00,1,0,0,0.0,13,3.25,94,3,4,38,12.9,77,56,0,72.7,80,159,50,10,31.4,15,3.75,6.6,55.1
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,32,16,2,50.0,43.8,5.33,7,2,0,28.6,2,0.67,12,1,2,2,10.8,3,2,0,66.7,19,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,21,11,0,52.4,52.4,3.67,0,0,0,-,0,-,17,1,3,4,10.6,11,7,0,63.6,12,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,14,0,0,6,10.7,1,0,0,0.0,1,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,5,,“à–ì—RŠó,2,nan, , ,nan,nan,9,7,0,77.8,77.8,3.50,0,0,0,-,0,-,2,0,1,0,0.0,6,4,0,66.7,7,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,6,,Œüˆä‹vq,3,¡,¡,¡,nan,nan,24,6,0,25.0,25.0,2.00,2,1,0,50.0,1,0.33,7,0,1,3,10.7,7,1,0,14.3,7,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,10,5,1,50.0,40.0,1.67,0,0,0,-,1,0.33,11,0,1,4,9.1,3,1,0,33.3,6,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,8,,àVˆä”ü—¢,3,¡,¡,¡,nan,nan,7,7,0,100.0,100.0,2.33,0,0,0,-,2,0.67,10,0,0,2,5.0,2,0,0,0.0,9,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,23,0,79.3,0,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,11,,“’ó‹L¢,3, , , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,15,,Å“cˆÀŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,106,53,3,50.0,47.2,17.67,9,3,0,33.3,6,2.00,73,2,8,21,9.4,62,38,0,61.3,61,94,41,8,43.6,8,2.67,9.0,64.6
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,nan,nan,28,13,2,46.4,39.3,4.33,3,2,1,66.7,1,0.33,11,0,2,5,11.4,15,9,0,60.0,14,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,2,,‹gàV’qŒb”ü,3,¡,¡,¡,nan,nan,2,1,1,50.0,0.0,0.33,0,0,0,-,1,0.33,12,0,1,6,12.5,0,0,0,-,2,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,3,,‘¾“c”ü•Û,3,¡,¡,¡,nan,nan,15,8,0,53.3,53.3,2.67,2,2,0,100.0,1,0.33,13,0,1,5,9.6,2,2,0,100.0,9,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,4,,•½”ü—R‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,5,,]‰z—R‰À,3,¡,¡,¡,nan,nan,14,5,1,35.7,28.6,1.67,4,1,0,25.0,3,1.00,9,0,1,1,2.8,1,0,0,0.0,8,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,6,,²X–Ø˜aq,3,¡,¡,¡,nan,nan,5,3,1,60.0,40.0,1.00,0,0,0,-,1,0.33,8,0,0,2,6.2,17,12,0,70.6,4,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,7,L,’†“ˆiŒb,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,15,0,83.3,0,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,8,,‘è‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,9,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,30,11,3,36.7,26.7,3.67,8,3,0,37.5,1,0.33,12,0,0,4,8.3,11,3,0,27.3,12,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,10,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,12,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,13,,’©‘q•c,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0,0,,,,,,,,
1999-12-18,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,94,41,8,43.6,35.1,13.67,17,8,1,47.1,8,2.67,67,0,5,24,9.0,65,42,0,64.6,49,106,53,3,50.0,6,2.00,9.4,61.3
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,19,10,0,52.6,52.6,3.33,0,0,0,-,0,-,9,0,0,2,5.6,13,11,0,84.6,10,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,11,6,1,54.5,45.5,2.00,0,0,0,-,3,1.00,7,0,0,3,10.7,4,1,0,25.0,9,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,20,8,3,40.0,25.0,2.67,0,0,0,-,1,0.33,11,2,1,5,25.9,16,11,0,68.8,11,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,26,11,4,42.3,26.9,3.67,2,0,1,0.0,0,-,6,0,1,0,0.0,4,2,0,50.0,11,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,0,54.5,0,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,1,2.5,0,0,0,-,0,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,16,3,1,18.8,12.5,1.00,0,0,0,-,0,-,12,0,0,4,8.3,18,10,0,55.6,3,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,12,,’rãˆŸ‹I,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-,0,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,14,,ğˆäçŒb,3, , , ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,15,,•âŒõ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,95,38,9,40.0,30.5,12.67,2,0,1,0.0,4,1.33,57,2,4,16,9.8,66,41,0,62.1,44,100,51,2,51.0,9,3.00,9.9,66.0
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,20,0,76.9,0,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,18,8,0,44.4,44.4,2.67,0,0,0,-,1,0.33,15,1,1,4,13.3,9,2,0,22.2,10,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,4,,¯–ì‰ê‘ã,2, , ,nan,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,14,6,0,42.9,42.9,2.00,1,1,0,100.0,6,2.00,10,0,2,1,2.5,6,5,0,83.3,12,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,6,,‰““¡–r”ü,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,2,2,0,100.0,0,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,14,10,0,71.4,71.4,3.33,0,0,0,-,1,0.33,10,0,0,5,12.5,1,1,0,100.0,11,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,11,0,1,5,11.4,1,0,0,0.0,1,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,39,19,1,48.7,46.2,6.33,2,2,0,100.0,1,0.33,15,0,1,7,11.7,7,4,0,57.1,20,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,10,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,12,,™RËq,3,¡,¡,¡,nan,nan,10,4,1,40.0,30.0,1.33,0,0,0,-,0,-,10,0,1,2,5.0,1,1,0,100.0,4,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,20,,¼“cŒ«},1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1,,,,,,,,
1999-12-18,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,100,51,2,51.0,49.0,17.00,3,3,0,100.0,9,3.00,73,1,6,25,9.9,53,35,0,66.0,61,95,38,9,40.0,4,1.33,9.8,62.1
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,1,,à_–ì—ç“Ş,4,¡,¡,¡,¡,nan,56,27,1,48.2,46.4,6.75,8,4,1,50.0,1,0.25,20,0,1,5,6.2,10,6,0,60.0,28,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,2,,‰·…–ƒq,4,¡,¡,¡,¡,nan,13,6,0,46.2,46.2,1.50,0,0,0,-,3,0.75,18,1,0,4,10.0,0,0,0,-,10,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,3,,“¡“c—Œb,4,¡,¡,¡,¡,nan,23,11,1,47.8,43.5,2.75,1,0,0,0.0,1,0.25,12,0,2,1,2.1,14,12,0,85.7,12,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,4,,‘[’¨q,4,¡,¡,¡,¡,nan,40,16,0,40.0,40.0,4.00,0,0,0,-,0,-,18,0,2,3,4.2,6,4,0,66.7,16,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,5,,¬–ì‹±q,4,¡,¡,¡,¡,nan,30,10,2,33.3,26.7,2.50,0,0,0,-,4,1.00,18,1,1,4,10.0,16,11,0,68.8,15,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,8,,ˆäãŠ°q,2,nan,nan, ,¡,nan,16,5,1,31.2,25.0,2.50,0,0,0,-,0,-,4,0,0,2,12.5,5,3,0,60.0,5,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,17,0,89.5,0,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,10,,O‰Y¹q,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,6,5,0,83.3,0,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,12,,ŒK‘ºˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,18,5,0,27.8,27.8,1.67,2,1,0,50.0,0,-,7,0,0,1,3.6,14,12,0,85.7,5,,,,,,,,
1999-12-18,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,196,80,5,40.8,38.3,20.00,11,5,1,45.5,9,2.25,100,2,7,20,6.6,90,70,0,77.8,91,176,60,7,34.1,12,3.00,8.3,76.3
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,1,,•º“c¡“úq,4,¡,¡,¡,¡,nan,45,15,2,33.3,28.9,3.75,0,0,0,-,1,0.25,13,0,0,4,7.7,7,6,0,85.7,16,,,,,,,,
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,18,4,0,22.2,22.2,1.00,0,0,0,-,3,0.75,12,0,0,1,2.1,0,0,0,-,7,,,,,,,,
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,5,,–öì—T”ü,4,¡,¡,¡, ,nan,22,12,0,54.5,54.5,3.00,0,0,0,-,1,0.25,13,2,0,2,17.7,22,15,0,68.2,15,,,,,,,,
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,6,,‘Œ“‘q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,7,,_“cçŠG,4,¡,¡,¡,¡,nan,60,16,4,26.7,20.0,4.00,0,0,0,-,3,0.75,18,1,0,4,10.0,6,5,0,83.3,20,,,,,,,,
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,8,,ŠÛR•‘q,4, ,¡, ,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,1,0.25,11,0,0,3,6.8,1,0,0,0.0,3,,,,,,,,
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,10,L,’†“c¹q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,28,0,82.4,0,,,,,,,,
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,15,,‰ª–ìOq,3,¡, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,3,0,0,0,0.0,0,0,0,-,1,,,,,,,,
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,16,,‰Í–ìu•Û,4, , , ,¡,nan,9,3,1,33.3,22.2,0.75,0,0,0,-,1,0.25,3,0,1,0,0.0,8,5,0,62.5,4,,,,,,,,
1999-12-18,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,3,0,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,19,8,0,42.1,42.1,2.00,0,0,0,-,1,0.25,14,1,0,0,5.7,10,8,0,80.0,10,,,,,,,,
