‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-10-17,FC“Œ‹,3,,‹k—T–ç,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,1,30.0
2020-10-17,FC“Œ‹,4,,R“c—v•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,FC“Œ‹,5,,ˆäãm,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,FC“Œ‹,8,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,17,13,1,0.7647058823529411,0.7058823529411765,3.25,0,0,0,-,0,-,20,0,2,5,3.8,0,0,0,-
2020-10-17,FC“Œ‹,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,FC“Œ‹,10,L,ŒÃ‰ê‘¾ˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,1,70.8
2020-10-17,FC“Œ‹,13,,–ö’¬ˆí‘¾,2, ,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-
2020-10-17,FC“Œ‹,14,,’·—F—D–,4,¡,¡,¡,¡,nan,32,15,3,0.46875,0.375,3.75,17,9,2,52.9,1,0.25,13,0,2,4,3.8,0,0,0,-
2020-10-17,FC“Œ‹,16,,èŒ´a,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,13,1,1,2,9.6,1,0,0,0.0
2020-10-17,FC“Œ‹,18,,•“¡“S–ç,4,¡,¡,¡,¡,nan,20,13,1,0.65,0.6,3.25,0,0,0,-,1,0.25,19,1,3,3,5.3,3,1,2,66.7
2020-10-17,FC“Œ‹,19,,²“¡–]À,4,¡,¡,¡,¡,nan,27,14,1,0.5185185185185185,0.48148148148148145,3.50,4,1,0,25.0,0,-,13,2,4,4,15.4,20,11,2,60.0
2020-10-17,FC“Œ‹,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,129,68,6,0.5271317829457365,0.4806201550387597,17.00,21,10,2,47.6,3,0.75,92,5,17,19,6.0,91,48,16,61.5
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,9,3,2,0.3333333333333333,0.1111111111111111,1.00,0,0,0,-,1,0.33,4,0,0,0,0.0,0,0,0,-
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,6,3,46.9
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,9,5,1,0.5555555555555556,0.4444444444444444,1.67,0,0,0,-,1,0.33,7,0,2,0,-7.1,0,0,0,-
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“cŸä‘¾,3, , ,¡,nan,nan,13,7,0,0.5384615384615384,0.5384615384615384,2.33,4,2,0,50.0,0,-,3,0,1,1,0.0,11,7,1,68.2
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,19,6,0,0.3157894736842105,0.3157894736842105,2.00,5,0,0,0.0,0,-,12,0,1,5,8.3,21,7,6,47.6
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,ŒÃ‰êŒ’‘¾,3,¡,¡,¡,nan,nan,40,12,5,0.3,0.175,4.00,12,7,1,58.3,0,-,9,0,4,2,-5.6,0,0,0,-
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,0,0,1,2.8,1,0,0,0.0
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,2,¡,¡,nan,nan,nan,15,5,0,0.3333333333333333,0.3333333333333333,2.50,5,3,0,60.0,0,-,4,1,2,0,12.5,16,6,3,46.9
2020-10-17,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,106,38,8,0.3584905660377358,0.2830188679245283,12.67,26,12,1,46.2,3,1.00,53,1,10,9,1.4,65,26,13,50.0
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,13,9,0,0.6923076923076923,0.6923076923076923,3.00,0,0,0,-,6,2.00,7,0,1,5,14.3,1,1,0,100.0
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,19,0,0,7,9.2,0,0,0,-
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãTˆê˜N,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,19,9,0,0.47368421052631576,0.47368421052631576,3.00,7,3,0,42.9,4,1.33,15,3,3,3,20.0,0,0,0,-
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,3,¡,¡,¡,nan,nan,12,5,1,0.4166666666666667,0.3333333333333333,1.67,2,1,1,50.0,2,0.67,6,0,2,2,0.0,16,10,3,71.9
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,1,1,0.0,0,0,0,-
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,9,0,75.0
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,16,,¼’mš,3,¡,¡,¡,nan,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.33,0,0,0,-,1,0.33,5,0,0,0,0.0,1,1,0,100.0
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,22,10,1,0.45454545454545453,0.4090909090909091,3.33,3,2,0,66.7,1,0.33,17,0,1,5,5.9,13,8,1,65.4
2020-10-17,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,80,38,2,0.475,0.45,12.67,13,6,1,46.2,14,4.67,74,3,8,24,9.5,43,29,4,72.1
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,5,¡,¡,¡,¡,¡,17,9,0,0.5294117647058824,0.5294117647058824,1.80,2,1,0,50.0,1,0.20,19,0,0,3,3.9,31,18,7,69.4
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,5,¡,¡,¡,¡,¡,8,3,1,0.375,0.25,0.60,0,0,0,-,2,0.40,18,1,3,8,12.5,2,1,1,75.0
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,5,¡,¡,¡,¡,¡,16,7,2,0.4375,0.3125,1.40,0,0,0,-,4,0.80,14,0,1,1,0.0,2,1,1,75.0
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,5,¡,¡,¡,¡,¡,22,8,1,0.36363636363636365,0.3181818181818182,1.60,2,0,1,0.0,1,0.20,20,0,0,3,3.8,31,10,10,48.4
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,1,-8.3,0,0,0,-
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,57,34,4,0.5964912280701754,0.5263157894736842,6.80,25,17,2,68.0,5,1.00,17,3,7,7,17.6,0,0,0,-
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,2,0.40,15,0,0,1,1.7,0,0,0,-
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7
2020-10-18,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,121,62,8,0.512396694214876,0.4462809917355372,12.40,29,18,3,62.1,15,3.00,106,4,13,24,6.4,81,37,22,59.3
2020-10-18,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,2,¡,¡,nan,nan,nan,9,6,0,0.6666666666666666,0.6666666666666666,3.00,0,0,0,-,3,1.50,4,0,0,1,6.2,0,0,0,-
2020-10-18,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,3,nan,nan,¡,¡,¡,12,6,1,0.5,0.4166666666666667,2.00,0,0,0,-,0,-,4,0,2,0,-12.5,2,1,1,75.0
2020-10-18,“ŒƒŒƒAƒ[ƒY,3,L,RŒû‘ñŠC,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,12,12,58.1
2020-10-18,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,7,0,1,1,0.0,5,3,2,80.0
2020-10-18,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,5,¡,¡,¡,¡,¡,34,17,2,0.5,0.4411764705882353,3.40,2,0,1,0.0,3,0.60,17,1,4,3,4.4,36,17,8,58.3
2020-10-18,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,5,¡,¡,¡,¡,¡,26,11,0,0.4230769230769231,0.4230769230769231,2.20,1,0,0,0.0,1,0.20,14,1,3,2,5.4,17,5,7,50.0
2020-10-18,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,2, ,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,“ŒƒŒƒAƒ[ƒY,15,,—›”,5,¡,¡,¡,¡,¡,13,10,0,0.7692307692307693,0.7692307692307693,2.00,0,0,0,-,0,-,19,1,4,2,2.6,1,0,0,0.0
2020-10-18,“ŒƒŒƒAƒ[ƒY,17,,¬àV’ˆ‹P,5,¡,¡,¡,¡,¡,35,17,2,0.4857142857142857,0.42857142857142855,3.40,14,5,1,35.7,0,-,19,0,5,7,2.6,0,0,0,-
2020-10-18,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-
2020-10-18,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,15,2,0,5,21.7,0,0,0,-
2020-10-18,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,129,67,5,0.5193798449612403,0.4806201550387597,13.40,17,5,2,29.4,8,1.60,103,5,20,22,5.3,92,38,30,57.6
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,1,nan,nan,¡,nan,nan,6,3,1,0.5,0.3333333333333333,3.00,0,0,0,-,0,-,2,0,1,0,-12.5,11,2,2,27.3
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,1,3,31.2
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,0,-,10,0,3,4,2.5,0,0,0,-
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“cŸä‘¾,3,¡,¡, ,nan,nan,20,8,2,0.4,0.3,2.67,5,3,1,60.0,0,-,8,0,3,2,-3.1,21,12,6,71.4
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,31,7,3,0.22580645161290322,0.12903225806451613,2.33,13,4,2,30.8,1,0.33,10,1,2,2,10.0,0,0,0,-
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,2,nan,Z,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,1,70.0
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,16,7,1,0.4375,0.375,2.33,7,3,1,42.9,0,-,8,0,2,3,3.1,19,10,4,63.2
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,ŒÃ‰êŒ’‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,2,nan, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-10-18,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,84,31,7,0.36904761904761907,0.2857142857142857,10.33,25,10,4,40.0,1,0.33,49,1,13,11,1.0,64,28,16,56.2
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,9,4,1,0.4444444444444444,0.3333333333333333,1.33,0,0,0,-,6,2.00,10,1,0,2,15.0,0,0,0,-
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,16,0,1,5,6.2,1,0,0,0.0
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,2, ,nan, ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãTˆê˜N,3,¡,¡,¡,nan,nan,16,9,1,0.5625,0.5,3.00,3,1,0,33.3,1,0.33,8,1,3,2,9.4,8,4,2,62.5
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,20,11,0,0.55,0.55,3.67,5,3,0,60.0,0,-,8,1,2,1,9.4,0,0,0,-
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,12,,‡“cS•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,2,nan, , ,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.50,3,2,0,66.7,0,-,3,0,1,1,0.0,1,0,1,50.0
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,4,1,64.3
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,16,,¼’mš,3,¡,¡,¡,nan,nan,5,4,0,0.8,0.8,1.33,0,0,0,-,0,-,12,1,1,1,8.3,1,1,0,100.0
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,13,4,2,0.3076923076923077,0.15384615384615385,1.33,2,0,1,0.0,1,0.33,12,0,1,3,4.2,15,6,3,50.0
2020-10-18,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,72,37,4,0.5138888888888888,0.4583333333333333,12.33,13,6,1,46.2,9,3.00,74,4,10,17,7.8,35,16,8,57.1
2020-10-18,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,13,8,1,0.6153846153846154,0.5384615384615384,2.67,0,0,0,-,2,0.67,10,1,2,2,10.0,0,0,0,-
2020-10-18,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,18,8,1,0.4444444444444444,0.3888888888888889,2.67,5,1,0,20.0,1,0.33,10,1,5,1,0.0,34,18,11,69.1
2020-10-18,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,3,10.0,0,0,0,-
2020-10-18,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,9,6,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,3,1.00,6,0,1,1,0.0,0,0,0,-
2020-10-18,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3, ,¡,¡,nan,nan,21,9,1,0.42857142857142855,0.38095238095238093,3.00,8,5,0,62.5,3,1.00,10,0,4,3,-2.5,11,3,3,40.9
2020-10-18,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,17,2,3,7,17.6,0,0,0,-
2020-10-18,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,1,0,0,0.0
2020-10-18,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-
2020-10-18,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,8,3,67.9
2020-10-18,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-18,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,1,¡,nan,nan,nan,nan,3,0,0,0.0,0.0,-,1,0,0,0.0,0,-,0,0,0,0,-,1,1,0,100.0
