‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,17,1,1,3,8.8,0,0,0,-,1
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,10,,“¡’†Œª–ç,2,¡,¡,nan,nan,nan,9,1,2,11.1,-11.1,0.50,3,1,0,33.3,1,0.50,6,0,1,0,-4.2,13,4,4,46.2,2
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,11,,`k‰î,3,nan, ,¡,¡,nan,15,7,0,46.7,46.7,2.33,3,2,0,66.7,0,-,8,0,1,2,3.1,17,7,4,52.9,7
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,4,2,0,50.0,50.0,0.50,0,0,0,-,1,0.25,9,0,3,0,-8.3,6,3,3,75.0,3
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,15,,Šì“üË[,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,29,13,1,44.8,41.4,3.25,12,6,1,50.0,3,0.75,16,1,1,5,12.5,0,0,0,-,17
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,20,,¼“cŠ°Šî,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,0
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,21,,²“¡ŒªŸ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,101,43,7,42.6,35.6,10.75,25,15,2,60.0,9,2.25,87,2,17,18,2.6,67,18,20,41.8,54
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,19,13,0,68.4,68.4,3.25,0,0,0,-,1,0.25,12,0,2,1,-2.1,1,0,1,50.0,14
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,21,6,2,28.6,19.0,1.50,7,2,1,28.6,3,0.75,16,0,3,10,10.9,21,6,8,47.6,9
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,‹{Œ´‹Ml,2,nan,nan, , ,nan,2,1,0,50.0,50.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,16,6,3,37.5,18.8,1.50,1,0,1,0.0,1,0.25,10,0,3,3,0.0,17,8,7,67.6,7
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,Rí•‹M–î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,12,9,0,75.0,75.0,2.25,0,0,0,-,2,0.50,16,0,7,5,-3.1,0,0,0,-,11
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,çX–Øx‰î,4, , , , ,nan,2,2,0,100.0,100.0,0.50,1,1,0,100.0,1,0.25,6,1,0,2,25.0,1,1,0,100.0,4
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,1,0.25,15,0,3,3,0.0,0,0,0,-,2
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,13,6,57.1,0
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,’|Œ³—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,4,¡,¡,¡,¡,nan,27,14,3,51.9,40.7,3.50,6,2,1,33.3,3,0.75,12,1,5,5,8.3,0,0,0,-,18
2020-10-24,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,101,52,8,51.5,43.6,13.00,15,5,3,33.3,12,3.00,91,2,23,29,3.8,68,28,22,57.4,66
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,13,9,0,69.2,69.2,3.00,0,0,0,-,2,0.67,14,2,0,6,25.0,0,0,0,-,13
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,1,0.33,13,1,1,3,11.5,0,0,0,-,4
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,4,,’†“‡Œ’‘¾,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,0,0,0,-,0,-,9,1,1,5,22.2,4,2,0,50.0,7
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,38,17,2,44.7,39.5,5.67,12,7,1,58.3,1,0.33,10,0,2,2,0.0,0,0,0,-,18
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,8,,•’qŸ©j,3,¡,¡,¡,nan,nan,14,6,1,42.9,35.7,2.00,0,0,0,-,2,0.67,8,0,2,2,0.0,18,13,2,77.8,8
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,11,,‹vŒ´‘å‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,14,,ŒF‘qˆò,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,3,55.0,0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,16,,¼’mš,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,18,,R–{«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,15,9,0,60.0,60.0,3.00,4,3,0,75.0,0,-,20,1,2,2,5.0,28,15,5,62.5,10
2020-10-24,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,90,49,3,54.4,51.1,16.33,16,10,1,62.5,6,2.00,75,5,8,21,11.0,60,34,10,65.0,60
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,22,12,4,54.5,36.4,4.00,1,0,1,0.0,0,-,14,2,4,3,12.5,28,15,5,62.5,14
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,3,,‹k—T–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,20,12,1,60.0,55.0,4.00,0,0,0,-,1,0.33,6,0,0,0,0.0,1,0,0,0.0,13
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ŒÃ‰ê‘¾ˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,4,70.6,0
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,14,,’·—F—D–,3, ,¡,¡,nan,nan,23,11,0,47.8,47.8,3.67,9,5,0,55.6,1,0.33,10,0,2,3,2.5,0,0,0,-,12
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,16,,èŒ´a,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,2,0.67,9,1,0,2,16.7,1,0,0,0.0,3
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,18,,•“¡“S–ç,3,¡,¡,¡,nan,nan,9,6,0,66.7,66.7,2.00,0,0,0,-,1,0.33,9,0,0,1,2.8,1,0,0,0.0,7
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,19,,²“¡–]À,3,¡,¡,¡,nan,nan,17,4,0,23.5,23.5,1.33,0,0,0,-,2,0.67,12,1,1,3,12.5,17,4,7,44.1,7
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡, , ,nan,nan,8,1,1,12.5,0.0,0.33,4,1,0,25.0,0,-,2,0,0,1,12.5,0,0,0,-,1
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,21,,•½“c—º‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,3,30.0,0,0,0,-,1
2020-10-24,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,100,46,6,46.0,40.0,15.33,15,6,1,40.0,7,2.33,70,5,9,16,9.6,65,29,16,56.9,58
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,4,,’†‘º—³•ã,3,¡,¡,¡,nan,nan,4,4,0,100.0,100.0,1.33,0,0,0,-,1,0.33,10,0,1,0,-2.5,1,0,0,0.0,5
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ˆÉ“¡÷,2,nan, , ,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,3,1,0,33.3,1
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,7,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,19,5,1,26.3,21.1,1.67,4,2,1,50.0,1,0.33,7,0,1,2,3.6,28,16,2,60.7,6
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,8,,‰Í“Œ—S‘å,3,¡, ,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-,0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,15,5,2,33.3,20.0,1.67,2,0,1,0.0,0,-,8,0,4,1,-9.4,21,7,8,52.4,5
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,3,¡,¡,¡,nan,nan,38,13,3,34.2,26.3,4.33,13,5,2,38.5,1,0.33,12,1,3,5,12.5,0,0,0,-,15
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,2,1,35.7,0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,13,,’Ö‰è‹v,3, ,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,14,,–îŠÑ—´”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,16,,XèŒ’j,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,0,0,0,-,2,0.67,9,0,1,2,2.8,0,0,0,-,8
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,21,,‚àV˜a‹M,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,3,3,0,100.0,0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,22,L,Šp‰ë–ç,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,88,34,6,38.6,31.8,11.33,19,7,4,36.8,5,1.67,59,1,11,14,3.0,63,29,11,54.8,40
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,12,6,0,50.0,50.0,2.00,1,0,0,0.0,3,1.00,10,0,0,4,10.0,12,6,3,62.5,9
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,‹àŠÛW‘å,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,11,5,0,45.5,45.5,1.67,0,0,0,-,1,0.33,15,0,1,2,1.7,0,0,0,-,6
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,0,-,10,0,1,2,2.5,0,0,0,-,3
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,–öàVL•½,3,¡,¡,¡,nan,nan,18,9,1,50.0,44.4,3.00,2,0,1,0.0,1,0.33,15,0,1,5,6.7,15,6,2,46.7,10
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,¬—ÑŒõ‹P,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,10,0,2,4,5.0,0,0,0,-,1
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,‹»‘—º,1,nan,Z,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,34,23,3,67.6,58.8,7.67,16,12,2,75.0,3,1.00,12,1,5,6,10.4,0,0,0,-,27
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,‹v•ÛR®,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,2,76.5,0
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,ó–ì”—º,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0,0
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,46,4,56.1,51.2,15.33,19,12,3,63.2,9,3.00,73,1,10,23,5.8,47,26,7,62.8,56
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,´…–ML,3,¡,¡,¡,nan,nan,18,11,0,61.1,61.1,3.67,6,5,0,83.3,1,0.33,12,1,2,6,16.7,0,0,0,-,13
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,1,8,22.9,0,0,0,-,1
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,”’àVŒ’™,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,22,13,1,59.1,54.5,4.33,3,1,0,33.3,2,0.67,18,1,0,6,13.9,10,3,1,35.0,16
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,’‡–{Œ«—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“à»‘å,3,¡,¡,¡,nan,nan,10,7,1,70.0,60.0,2.33,0,0,0,-,4,1.33,7,0,0,4,14.3,0,0,0,-,11
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,14,6,1,42.9,35.7,2.00,1,0,1,0.0,2,0.67,15,0,3,7,6.7,19,8,3,50.0,8
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,11,3,65.8,0
