‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,2,0.67,10,0,0,0,0.0,0,0,0,-,4
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,28,16,0,57.1,57.1,4.00,2,2,0,100.0,2,0.50,15,0,1,4,5.0,27,14,1,53.7,18
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,10,,R“à»‘å,4,¡,¡,¡,¡,nan,10,5,0,50.0,50.0,1.25,0,0,0,-,1,0.25,10,0,0,3,7.5,0,0,0,-,6
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,24,13,1,54.2,50.0,3.25,2,1,0,50.0,0,-,21,2,3,8,15.5,25,12,5,58.0,15
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,16,L,ˆÉ‰ê—º•½,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,13,6,72.7,0
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,21,,™Z‹ÊN¬,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,2,2.00,2,1,0,0,50.0,0,0,0,-,3
2020-10-17,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,FC“Œ‹,22,,¬‹{—Yˆê˜Y,1,nan,nan,nan,¡,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,1,1.00,5,0,0,0,0.0,0,0,0,-,2
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,”—“cŠsu,4,¡,¡,¡,¡,nan,32,13,0,40.6,40.6,3.25,0,0,0,-,1,0.25,12,1,4,0,0.0,50,27,10,64.0,15
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,‹k—T–ç,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,1,30.0,0
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,R“c—v•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,ˆäãm,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,17,13,1,76.5,70.6,3.25,0,0,0,-,0,-,20,0,2,5,3.8,0,0,0,-,13
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,L,ŒÃ‰ê‘¾ˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,1,70.8,0
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,–ö’¬ˆí‘¾,2, ,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,0
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,’·—F—D–,4,¡,¡,¡,¡,nan,32,15,3,46.9,37.5,3.75,17,9,2,52.9,1,0.25,13,0,2,4,3.8,0,0,0,-,16
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,èŒ´a,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,13,1,1,2,9.6,1,0,0,0.0,1
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,•“¡“S–ç,4,¡,¡,¡,¡,nan,20,13,1,65.0,60.0,3.25,0,0,0,-,1,0.25,19,1,3,3,5.3,3,1,2,66.7,15
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,²“¡–]À,4,¡,¡,¡,¡,nan,27,14,1,51.9,48.1,3.50,4,1,0,25.0,0,-,13,2,4,4,15.4,20,11,2,60.0,16
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,FC“Œ‹,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,4,,Ÿ«Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,9,3,2,33.3,11.1,1.00,0,0,0,-,1,0.33,4,0,0,0,0.0,0,0,0,-,4
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,7,L,¼”öŒh‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,6,3,46.9,0
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,8,,ìŒû‹ª,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,9,5,1,55.6,44.4,1.67,0,0,0,-,1,0.33,7,0,2,0,-7.1,0,0,0,-,6
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,10,,R“cŸä‘¾,3, , ,¡,nan,nan,13,7,0,53.8,53.8,2.33,4,2,0,50.0,0,-,3,0,1,1,0.0,11,7,1,68.2,7
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,13,L,‹v•Û“c‰ël,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,15,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,19,6,0,31.6,31.6,2.00,5,0,0,0.0,0,-,12,0,1,5,8.3,21,7,6,47.6,6
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,16,,à_–{–L,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,18,,ŒÃ‰êŒ’‘¾,3,¡,¡,¡,nan,nan,40,12,5,30.0,17.5,4.00,12,7,1,58.3,0,-,9,0,4,2,-5.6,0,0,0,-,12
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,0,0,1,2.8,1,0,0,0.0,1
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,22,,“¡‰ª—È”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,24,,•Ä“c˜jŠó,2,¡,¡,nan,nan,nan,15,5,0,33.3,33.3,2.50,5,3,0,60.0,0,-,4,1,2,0,12.5,16,6,3,46.9,6
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,13,9,0,69.2,69.2,3.00,0,0,0,-,6,2.00,7,0,1,5,14.3,1,1,0,100.0,15
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,19,0,0,7,9.2,0,0,0,-,1
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,’†“‡Œ’‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,ˆäãTˆê˜N,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,19,9,0,47.4,47.4,3.00,7,3,0,42.9,4,1.33,15,3,3,3,20.0,0,0,0,-,16
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,•’qŸ©j,3,¡,¡,¡,nan,nan,12,5,1,41.7,33.3,1.67,2,1,1,50.0,2,0.67,6,0,2,2,0.0,16,10,3,71.9,7
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,‹vŒ´‘å‹P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ŒF‘qˆò,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,1,1,0.0,0,0,0,-,0
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,9,0,75.0,0
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,¼’mš,3,¡,¡,¡,nan,nan,9,4,0,44.4,44.4,1.33,0,0,0,-,1,0.33,5,0,0,0,0.0,1,1,0,100.0,5
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,,‹àq¹‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,R–{«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,22,10,1,45.5,40.9,3.33,3,2,0,66.7,1,0.33,17,0,1,5,5.9,13,8,1,65.4,11
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,1,,“¡’†—D“l,5,¡,¡,¡,¡,¡,17,9,0,52.9,52.9,1.80,2,1,0,50.0,1,0.20,19,0,0,3,3.9,31,18,7,69.4,10
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,2,,‹àŠÛW‘å,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,5,¡,¡,¡,¡,¡,8,3,1,37.5,25.0,0.60,0,0,0,-,2,0.40,18,1,3,8,12.5,2,1,1,75.0,6
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,4,,•ŸR‘¿ˆê,5,¡,¡,¡,¡,¡,16,7,2,43.8,31.2,1.40,0,0,0,-,4,0.80,14,0,1,1,0.0,2,1,1,75.0,11
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,7,,–öàVL•½,5,¡,¡,¡,¡,¡,22,8,1,36.4,31.8,1.60,2,0,1,0.0,1,0.20,20,0,0,3,3.8,31,10,10,48.4,9
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,10,,¬—ÑŒõ‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,11,,ŒÑ’J—º‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,1,-8.3,0,0,0,-,0
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,57,34,4,59.6,52.6,6.80,25,17,2,68.0,5,1.00,17,3,7,7,17.6,0,0,0,-,42
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,16,,‹v•ÛR®,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,2,0.40,15,0,0,1,1.7,0,0,0,-,3
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,17,L,–{ŠÔ—²‘¾,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2,0
2020-10-18,10,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,19,,ó–ì”—º,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7,0
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,,•x¼’²,2,¡,¡,nan,nan,nan,9,6,0,66.7,66.7,3.00,0,0,0,-,3,1.50,4,0,0,1,6.2,0,0,0,-,9
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‚‹´Œ’‘¾˜Y,3,nan,nan,¡,¡,¡,12,6,1,50.0,41.7,2.00,0,0,0,-,0,-,4,0,2,0,-12.5,2,1,1,75.0,6
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,3,L,RŒû‘ñŠC,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,12,12,58.1,0
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,•õ‘º—Y‘å,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,7,0,1,1,0.0,5,3,2,80.0,0
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,•x“c«”n,5,¡,¡,¡,¡,¡,34,17,2,50.0,44.1,3.40,2,0,1,0.0,3,0.60,17,1,4,3,4.4,36,17,8,58.3,21
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¯–ìG’m,5,¡,¡,¡,¡,¡,26,11,0,42.3,42.3,2.20,1,0,0,0.0,1,0.20,14,1,3,2,5.4,17,5,7,50.0,13
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,14,,ğˆäŒ[•ã,2, ,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,15,,—›”,5,¡,¡,¡,¡,¡,13,10,0,76.9,76.9,2.00,0,0,0,-,0,-,19,1,4,2,2.6,1,0,0,0.0,11
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,,¬àV’ˆ‹P,5,¡,¡,¡,¡,¡,35,17,2,48.6,42.9,3.40,14,5,1,35.7,0,-,19,0,5,7,2.6,0,0,0,-,17
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,18,,—é–Ø—I“ñ,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-,0
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,“¡ˆä’¼L,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,15,2,0,5,21.7,0,0,0,-,3
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,2,,“cKM‘¾˜Y,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,4,,Ÿ«Æ,1,nan,nan,¡,nan,nan,6,3,1,50.0,33.3,3.00,0,0,0,-,0,-,2,0,1,0,-12.5,11,2,2,27.3,3
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,5,,‘å¼Šî”V,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,7,L,¼”öŒh‰î,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,1,3,31.2,0
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,0,-,10,0,3,4,2.5,0,0,0,-,3
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,3
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,10,,R“cŸä‘¾,3,¡,¡, ,nan,nan,20,8,2,40.0,30.0,2.67,5,3,1,60.0,0,-,8,0,3,2,-3.1,21,12,6,71.4,8
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,31,7,3,22.6,12.9,2.33,13,4,2,30.8,1,0.33,10,1,2,2,10.0,0,0,0,-,9
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,13,L,‹v•Û“c‰ël,2,nan,Z,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,1,70.0,0
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,15,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,16,7,1,43.8,37.5,2.33,7,3,1,42.9,0,-,8,0,2,3,3.1,19,10,4,63.2,7
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,16,,à_–{–L,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,18,,ŒÃ‰êŒ’‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,21,,ˆäŒû’¼‹I,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-18,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,22,,“¡‰ª—È”n,2,nan, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-10-18,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,9,4,1,44.4,33.3,1.33,0,0,0,-,6,2.00,10,1,0,2,15.0,0,0,0,-,11
