‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,37,11,2,0.2972972972972973,0.24324324324324326,3.67,0,0,0,-,0,-,7,0,2,1,3.6,9,7,0,77.8
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,10,2,0,0.2,0.2,0.67,0,0,0,-,1,0.33,9,0,0,2,5.6,0,0,0,-
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,27,15,3,0.5555555555555556,0.4444444444444444,5.00,0,0,0,-,1,0.33,7,0,0,2,7.1,21,14,0,66.7
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,2,nan, ,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,0,-,3,0,1,1,8.3,8,6,0,75.0
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,3,¡,¡,¡,nan,nan,10,6,0,0.6,0.6,2.00,0,0,0,-,0,-,10,0,0,4,10.0,0,0,0,-
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,’©‘q•c,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,2,¡,¡,nan,nan,nan,12,6,1,0.5,0.4166666666666667,3.00,0,0,0,-,1,0.50,5,0,0,0,0.0,10,7,0,70.0
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,0,-,12,0,0,1,2.1,1,0,0,0.0
2000-12-09,12,JTƒ}[ƒ”ƒFƒ‰ƒX,14,L,²“c÷—,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,17,0,77.3
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,30,11,3,0.36666666666666664,0.26666666666666666,3.67,1,0,1,0.0,2,0.67,10,1,1,1,10.5,16,13,0,81.2
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,2,,’Ã‰_”q,2,nan, , ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,1,1,0,100.0
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,16,6,1,0.375,0.3125,2.00,2,0,0,0.0,1,0.33,11,1,1,4,16.4,9,7,0,77.8
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,16,0,84.2
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,8,0,1,2,6.2,0,0,0,-
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,23,10,4,0.43478260869565216,0.2608695652173913,3.33,6,2,2,33.3,0,-,18,2,2,3,15.3,5,3,0,60.0
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,9,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,10,,™RËq,3,¡,¡,¡,nan,nan,21,9,1,0.42857142857142855,0.38095238095238093,3.00,0,0,0,-,2,0.67,10,2,2,1,18.5,1,1,0,100.0
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,11,,ˆíŒ©ˆÇq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,17,,¼“cŒ«},0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,NECƒŒƒbƒhƒƒPƒbƒc,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,25,13,1,0.52,0.48,4.33,0,0,0,-,1,0.33,13,0,1,4,7.7,0,0,0,-
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,¬’JO”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,26,6,1,0.23076923076923078,0.19230769230769232,2.00,0,0,0,-,1,0.33,6,0,1,1,4.2,9,8,0,88.9
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,0,33.3,5,4,0,80.0
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,24,4,3,0.16666666666666666,0.041666666666666664,1.33,0,0,0,-,0,-,12,1,2,1,10.4,13,7,0,53.8
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,²X–Ø‰ëq,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,1,0.33,6,0,1,0,0.0,0,0,0,-
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,0,70.6
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,22,7,2,0.3181818181818182,0.22727272727272727,2.33,4,0,0,0.0,0,-,9,1,0,0,8.9,16,12,0,75.0
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,14,4,1,0.2857142857142857,0.21428571428571427,1.33,0,0,0,-,3,1.00,11,0,1,4,9.1,2,1,0,50.0
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,17,,Šİ‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,3,¡,¡,¡,nan,nan,10,4,0,0.4,0.4,1.33,0,0,0,-,2,0.67,11,0,0,3,6.8,1,0,0,0.0
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,,OàV—R‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,,Rè–]”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,8,0,1,0,0.0,0,0,0,-
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,22,13,0,0.5909090909090909,0.5909090909090909,4.33,0,0,0,-,2,0.67,19,2,0,3,12.4,13,8,0,61.5
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,12,5,0,0.4166666666666667,0.4166666666666667,1.67,0,0,0,-,6,2.00,8,0,1,3,9.4,13,11,0,84.6
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,2,0,0,20.0,0,0,0,-
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,3,¡,¡,¡,nan,nan,17,5,0,0.29411764705882354,0.29411764705882354,1.67,0,0,0,-,3,1.00,12,0,0,3,6.2,0,0,0,-
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,12,7,0,0.5833333333333334,0.5833333333333334,2.33,0,0,0,-,2,0.67,11,0,0,1,2.3,5,3,0,60.0
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,14,,“cŒû‹v”üq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,A–Ø^—Œb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,18,5,2,0.2777777777777778,0.16666666666666666,1.67,0,0,0,-,1,0.33,9,1,2,2,14.4,7,7,0,100.0
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,23,10,0,0.43478260869565216,0.43478260869565216,3.33,0,0,0,-,1,0.33,7,0,1,2,7.1,1,1,0,100.0
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,23,8,1,0.34782608695652173,0.30434782608695654,2.67,2,1,1,50.0,5,1.67,11,0,0,2,4.5,31,26,0,83.9
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,24,6,1,0.25,0.20833333333333334,2.00,2,1,0,50.0,1,0.33,5,0,2,2,10.0,2,1,0,50.0
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,7,0,63.6
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,20,6,1,0.3,0.25,2.00,0,0,0,-,3,1.00,9,0,2,2,5.6,19,12,0,63.2
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,ğˆäçŒb,3, , , ,nan,nan,5,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,2,12.5,1,1,0,100.0
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-12-10,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,,—Ñ“cçq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,4,¡,¡,¡,¡,nan,8,2,1,0.25,0.125,0.50,0,0,0,-,2,0.50,17,0,0,1,1.5,0,0,0,-
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,4,¡,¡,¡,¡,nan,19,7,2,0.3684210526315789,0.2631578947368421,1.75,0,0,0,-,2,0.50,11,0,2,1,2.3,5,3,0,60.0
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,36,13,5,0.3611111111111111,0.2222222222222222,3.25,6,2,3,33.3,1,0.25,8,0,1,3,9.4,4,3,0,75.0
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,4,¡,¡,¡,¡,nan,31,11,1,0.3548387096774194,0.3225806451612903,2.75,0,0,0,-,2,0.50,15,2,1,6,22.0,0,0,0,-
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,17,0,89.5
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,4,¡,¡,¡,¡,nan,23,10,3,0.43478260869565216,0.30434782608695654,2.50,1,0,1,0.0,0,-,9,1,0,3,17.2,40,28,0,70.0
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,,…–ì‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,‹gŒ´’¼”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,4,¡,¡,¡,¡,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,17,0,2,1,1.5,16,13,0,81.2
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,4,¡,¡,¡,¡,nan,34,15,0,0.4411764705882353,0.4411764705882353,3.75,3,2,0,66.7,2,0.50,13,0,2,4,7.7,7,4,0,57.1
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,15,6,0,0.4,0.4,1.50,0,0,0,-,7,1.75,11,0,1,2,4.5,1,0,0,0.0
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,21,13,2,0.6190476190476191,0.5238095238095238,3.25,0,0,0,-,0,-,16,0,2,0,0.0,27,19,0,70.4
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.25,0,0,0,-,1,0.25,17,0,1,6,8.8,0,0,0,-
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,4,¡,¡,¡,¡,nan,33,13,1,0.3939393939393939,0.36363636363636365,3.25,2,0,0,0.0,2,0.50,18,2,1,3,13.1,20,18,0,90.0
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,18,4,3,0.2222222222222222,0.05555555555555555,1.00,1,0,1,0.0,4,1.00,13,0,2,2,3.8,1,1,0,100.0
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,1,nan,nan, ,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,3,0,0,1,8.3,2,1,0,50.0
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,2,nan,nan, , ,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,L,‹v•ÛR¹D,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,10,0,83.3
2000-12-10,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,39,20,4,0.5128205128205128,0.41025641025641024,6.67,5,3,0,60.0,2,0.67,10,1,1,2,15.0,2,2,0,100.0
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,14,5,0,0.35714285714285715,0.35714285714285715,1.67,0,0,0,-,2,0.67,10,0,0,1,2.5,22,18,0,81.8
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,3,¡,¡,¡,nan,nan,10,4,0,0.4,0.4,1.33,0,0,0,-,1,0.33,10,0,0,4,10.0,0,0,0,-
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,0,-,11,0,1,0,0.0,0,0,0,-
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,3,¡,¡, ,nan,nan,25,7,1,0.28,0.24,2.33,0,0,0,-,0,-,9,1,1,3,19.4,10,6,0,60.0
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,14,8,1,0.5714285714285714,0.5,2.67,0,0,0,-,0,-,12,0,1,3,6.2,3,2,0,66.7
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,28,0,84.8
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,2,nan, ,¡,nan,nan,13,2,0,0.15384615384615385,0.15384615384615385,1.00,0,0,0,-,0,-,4,0,0,0,0.0,2,1,0,50.0
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,2, ,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,33,15,0,0.45454545454545453,0.45454545454545453,5.00,0,0,0,-,0,-,19,1,0,3,8.2,4,4,0,100.0
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,20,11,2,0.55,0.45,3.67,0,0,0,-,1,0.33,14,0,0,2,3.6,0,0,0,-
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,37,15,1,0.40540540540540543,0.3783783783783784,5.00,0,0,0,-,3,1.00,10,0,1,2,5.0,16,13,0,81.2
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,3,¡,¡,¡,nan,nan,9,4,1,0.4444444444444444,0.3333333333333333,1.33,0,0,0,-,3,1.00,7,0,0,1,3.6,0,0,0,-
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,23,0,76.7
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,3,¡,¡,¡,nan,nan,13,5,2,0.38461538461538464,0.23076923076923078,1.67,0,0,0,-,0,-,11,0,0,1,2.3,8,6,0,75.0
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,4,4,0,1.0,1.0,1.33,0,0,0,-,2,0.67,10,0,0,5,12.5,0,0,0,-
2000-12-10,12,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7
2000-12-16,12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,5,¡,¡,¡,¡,¡,66,24,2,0.36363636363636365,0.3333333333333333,4.80,0,0,0,-,1,0.20,12,0,3,2,4.2,10,9,0,90.0
2000-12-16,12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,5,¡,¡,¡,¡,¡,22,5,0,0.22727272727272727,0.22727272727272727,1.00,0,0,0,-,2,0.40,20,0,0,4,5.0,1,1,0,100.0
2000-12-16,12,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-
2000-12-16,12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,1,nan,nan,nan,nan, ,1,0,0,0.0,0.0,-,0,0,0,-,1,1.00,1,0,0,0,0.0,1,1,0,100.0
2000-12-16,12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,5,¡,¡,¡,¡,¡,65,21,4,0.3230769230769231,0.26153846153846155,4.20,0,0,0,-,3,0.60,15,0,1,3,5.0,17,13,0,76.5
