‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2018-10-27,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,4,¡,¡,¡,¡,nan,24,10,3,0.4166666666666667,0.2916666666666667,2.50,4,3,1,75.0,2,0.50,16,0,3,3,0.0,23,7,8,47.8
2018-10-27,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,10,0,3,2,-2.5,1,0,0,0.0
2018-10-27,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,4, , , , ,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,0,0,0,0,-,9,5,1,61.1
2018-10-27,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,2,nan,nan, , ,nan,5,4,0,0.8,0.8,2.00,2,2,0,100.0,0,-,2,0,0,2,25.0,0,0,0,-
2018-10-27,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2018-10-27,äƒuƒŒƒCƒU[ƒY,16,,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,4,¡,¡,¡,¡,nan,40,13,2,0.325,0.275,3.25,22,7,1,31.8,0,-,10,0,4,2,-5.0,1,0,1,50.0
2018-10-27,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,5,3,38.2
2018-10-27,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,4,¡,¡,¡,¡,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.50,0,0,0,-,5,1.25,17,1,1,4,10.3,0,0,0,-
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,116,50,8,0.43103448275862066,0.3620689655172414,12.50,28,12,2,42.9,10,2.50,81,1,18,18,1.2,79,26,19,44.9
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,sì’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,¬—Ñ“N–ç,3, , ,¡,nan,nan,18,10,1,0.5555555555555556,0.5,3.33,4,1,1,25.0,0,-,5,0,3,0,-15.0,1,0,1,50.0
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,2.00,4,2,0,50.0,0,-,14,3,3,6,26.8,18,8,6,61.1
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,“c’†‹“Í,3,¡,¡,¡,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,0,-,11,1,1,3,13.6,1,0,1,50.0
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,7,3,60.7
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.00,0,0,0,-,2,0.67,8,0,1,1,0.0,0,0,0,-
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,¬‰ÍŒ´‘ñ–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,2,¡,¡,nan,nan,nan,5,2,1,0.4,0.2,1.00,0,0,0,-,0,-,6,0,2,3,4.2,9,3,3,50.0
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,2,nan, ,¡,nan,nan,6,1,1,0.16666666666666666,0.0,0.50,0,0,0,-,1,0.50,7,0,1,1,0.0,16,8,3,59.4
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2,¡,¡,nan,nan,nan,11,4,2,0.36363636363636365,0.18181818181818182,2.00,5,2,2,40.0,0,-,3,0,1,1,0.0,0,0,0,-
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,72,31,6,0.4305555555555556,0.3472222222222222,10.33,13,5,3,38.5,3,1.00,61,4,12,15,7.8,59,26,17,58.5
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,14,0,1,3,3.6,1,0,0,0.0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,R“YM–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3, , ,¡,nan,nan,13,8,1,0.6153846153846154,0.5384615384615384,2.67,6,4,1,66.7,0,-,4,0,2,2,0.0,0,0,0,-
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,5,4,0,0.8,0.8,1.33,0,0,0,-,5,1.67,12,1,2,3,10.4,0,0,0,-
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,2,nan, ,¡,nan,nan,4,1,1,0.25,0.0,0.50,2,0,1,0.0,0,-,5,1,0,1,25.0,7,1,3,35.7
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,2,¡,¡,nan,nan,nan,9,3,1,0.3333333333333333,0.2222222222222222,1.50,2,1,0,50.0,2,1.00,2,0,1,0,-12.5,0,0,0,-
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,8,5,1,0.625,0.5,1.67,0,0,0,-,1,0.33,14,1,0,2,10.7,1,0,0,0.0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,23,14,2,0.6086956521739131,0.5217391304347826,4.67,1,1,0,100.0,1,0.33,15,2,4,5,15.0,18,10,6,72.2
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,•ŸàV’BÆ,2,¡,¡,nan,nan,nan,11,7,0,0.6363636363636364,0.6363636363636364,3.50,2,2,0,100.0,0,-,6,0,3,0,-12.5,12,6,1,54.2
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,5,2,60.0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,73,42,6,0.5753424657534246,0.4931506849315068,14.00,13,8,2,61.5,9,3.00,73,5,13,16,7.9,49,22,12,57.1
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,sì’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,¬—Ñ“N–ç,3,¡,¡,¡,nan,nan,25,16,0,0.64,0.64,5.33,14,8,0,57.1,0,-,12,0,1,2,2.1,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,33,13,2,0.3939393939393939,0.3333333333333333,4.33,5,0,1,0.0,0,-,12,0,6,5,-2.1,16,6,8,62.5
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,“c’†‹“Í,3,¡,¡,¡,nan,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.67,0,0,0,-,4,1.33,9,0,0,3,8.3,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,4,63.6
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,2,0.67,8,0,0,2,6.2,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,14,6,0,0.42857142857142855,0.42857142857142855,2.00,0,0,0,-,3,1.00,9,0,0,1,2.8,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,¬‰ÍŒ´‘ñ–,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,3,¡,¡,¡,nan,nan,14,4,0,0.2857142857142857,0.2857142857142857,1.33,0,0,0,-,1,0.33,15,0,1,2,1.7,27,15,6,66.7
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,2,nan, , ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,95,45,3,0.47368421052631576,0.4421052631578947,15.00,19,8,1,42.1,10,3.33,74,0,9,15,2.0,54,26,18,64.8
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,1,nan,nan,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,31,20,2,0.6451612903225806,0.5806451612903226,6.67,6,5,1,83.3,1,0.33,12,0,4,3,-2.1,8,3,1,43.8
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,2,¡,¡,nan,nan,nan,5,1,0,0.2,0.2,0.50,0,0,0,-,2,1.00,7,0,0,1,3.6,1,0,1,50.0
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,L,’ÒŒû’q–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,3,79.2
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,34,11,3,0.3235294117647059,0.23529411764705882,3.67,16,6,2,37.5,1,0.33,15,1,1,0,5.0,0,0,0,-
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ}[ƒNƒGƒX‚Øƒz,3,¡,¡,¡,nan,nan,27,10,2,0.37037037037037035,0.2962962962962963,3.33,6,4,0,66.7,0,-,6,0,4,0,-16.7,42,26,7,70.2
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,‚RLŒå,3,¡,¡,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.00,0,0,0,-,0,-,14,0,0,3,5.4,0,0,0,-
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,5,1,0,3,35.0,0,0,0,-
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,1,nan,nan,¡,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,2,0,0,0,0.0,1,0,1,50.0
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,106,46,7,0.4339622641509434,0.36792452830188677,15.33,28,15,3,53.6,5,1.67,66,2,11,10,2.7,65,37,13,66.9
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,2,nan,nan, ,¡,nan,13,4,1,0.3076923076923077,0.23076923076923078,2.00,2,1,0,50.0,0,-,2,0,0,1,12.5,3,0,1,16.7
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.25,19,0,0,8,10.5,0,0,0,-
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,4,¡,¡,¡,¡,nan,10,6,0,0.6,0.6,1.50,0,0,0,-,4,1.00,23,1,2,10,13.0,0,0,0,-
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,2,¡,¡,nan,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,1,0.50,6,0,2,0,-8.3,14,5,3,46.4
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,7,4,64.3
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,8,3,1,0.375,0.25,0.75,0,0,0,-,3,0.75,8,0,2,1,-3.1,2,1,0,50.0
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,38,15,2,0.39473684210526316,0.34210526315789475,3.75,1,1,0,100.0,2,0.50,20,0,0,11,13.8,16,3,2,25.0
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,2,66.7
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,2,nan,nan, ,¡,nan,12,7,0,0.5833333333333334,0.5833333333333334,3.50,3,3,0,100.0,1,0.50,5,0,2,2,0.0,0,0,0,-
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,3,¡,¡,¡,nan,nan,39,14,1,0.358974358974359,0.3333333333333333,4.67,14,5,1,35.7,4,1.33,8,1,2,1,9.4,0,0,0,-
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,4, , ,¡, ,nan,7,1,1,0.14285714285714285,0.0,0.25,0,0,0,-,1,0.25,5,0,0,2,10.0,10,2,5,45.0
2018-10-28,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,130,51,6,0.3923076923076923,0.34615384615384615,12.75,20,10,1,50.0,17,4.25,97,2,10,36,8.8,62,19,17,44.4
2018-10-28,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,2, ,nan,nan, ,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,1,0,0,1,25.0,3,1,0,33.3
2018-10-28,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,24,8,2,0.3333333333333333,0.25,2.00,0,0,0,-,0,-,15,1,4,4,6.7,37,16,8,54.1
2018-10-28,äƒuƒŒƒCƒU[ƒY,5,,“à“¡˜a–ç,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2018-10-28,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,13,7,0,0.5384615384615384,0.5384615384615384,1.75,0,0,0,-,2,0.50,10,0,5,2,-7.5,1,0,1,50.0
2018-10-28,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,13,0,3,7,7.7,1,0,0,0.0
2018-10-28,äƒuƒŒƒCƒU[ƒY,9,,’ç’q‹v,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,4,¡,¡,¡,¡,nan,29,11,2,0.3793103448275862,0.3103448275862069,2.75,5,1,1,20.0,3,0.75,12,1,2,1,6.2,24,6,6,37.5
2018-10-28,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2018-10-28,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,1,nan,nan,nan, ,nan,13,2,0,0.15384615384615385,0.15384615384615385,2.00,6,1,0,16.7,0,-,2,0,0,2,25.0,0,0,0,-
2018-10-28,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2018-10-28,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,4,¡,¡,¡,¡,nan,46,21,4,0.45652173913043476,0.3695652173913043,5.25,26,11,2,42.3,1,0.25,8,0,3,2,-3.1,0,0,0,-
2018-10-28,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,7,3,47.2
2018-10-28,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.50,17,1,0,5,13.2,0,0,0,-
2018-10-28,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,127,50,8,0.3937007874015748,0.33070866141732286,12.50,37,13,3,35.1,9,2.25,83,3,19,25,5.4,86,31,18,46.5
2018-10-28,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,20,1,1,6,11.2,0,0,0,-
2018-10-28,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,17,8,1,0.47058823529411764,0.4117647058823529,2.67,4,2,1,50.0,0,-,7,0,1,2,3.6,0,0,0,-
2018-10-28,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,7,6,0,0.8571428571428571,0.8571428571428571,2.00,0,0,0,-,2,0.67,14,0,1,1,0.0,1,0,0,0.0
2018-10-28,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-28,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,0.67,0,0,0,-,2,0.67,9,0,1,1,0.0,0,0,0,-
2018-10-28,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,ê“c˜a–ç,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
