‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,2,,‹àŠÛW‘å,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,3,,“nç³s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,14,9,0,64.3,64.3,2.25,0,0,0,-,2,0.50,11,0,1,0,-2.3,0,0,0,-,11
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,4,¡,¡,¡,¡,nan,26,13,1,50.0,46.2,3.25,1,1,0,100.0,1,0.25,13,1,3,5,11.5,24,7,7,43.8,15
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,8,,ŒS_–ç,4,¡,¡,¡,¡,nan,29,10,3,34.5,24.1,2.50,4,1,0,25.0,3,0.75,13,1,2,4,11.5,20,9,7,62.5,14
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,10,,¼Œ´L•ã,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,10,2,1,4,27.5,0,0,0,-,2
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,11,,ŒÑ’J—º‰î,2,¡,¡,nan,nan,nan,16,7,1,43.8,37.5,3.50,5,2,1,40.0,0,-,8,0,1,4,9.4,0,0,0,-,7
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,12,L,‹»‘—º,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,7,6,58.8,0
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,14,,¼“c—Lu,2,nan,nan,¡,¡,nan,10,6,0,60.0,60.0,3.00,3,0,0,0.0,0,-,11,1,1,4,15.9,0,0,0,-,7
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,16,,‹v•ÛR®,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,14,1,0,6,17.9,0,0,0,-,2
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,19,,ó–ì”—º,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,21,,œA£—DŠó,4,¡,¡,¡,¡,nan,13,8,0,61.5,61.5,2.00,0,0,0,-,2,0.50,15,0,3,5,3.3,0,0,0,-,10
2018-10-27,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,108,53,5,49.1,44.4,13.25,13,4,1,30.8,9,2.25,95,6,12,32,11.6,62,24,20,54.8,68
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,3,,‹{Œ´‹Ml,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,20,9,1,45.0,40.0,2.25,0,0,0,-,0,-,6,0,3,0,-12.5,28,9,6,42.9,9
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,17,11,1,64.7,58.8,2.75,0,0,0,-,2,0.50,12,0,2,4,4.2,0,0,0,-,13
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,8,,²ìãÄ,2,nan,nan, ,¡,nan,0,0,0,,,-,0,0,0,-,1,0.50,5,0,1,1,0.0,0,0,0,-,1
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,çX–Øx‰î,4,¡,¡,¡,¡,nan,24,10,3,41.7,29.2,2.50,4,3,1,75.0,2,0.50,16,0,3,3,0.0,23,7,8,47.8,12
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,10,0,3,2,-2.5,1,0,0,0.0,1
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,12,,¬’r—E‹P,4, , , , ,nan,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,0,0,0,0,-,9,5,1,61.1,0
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,13,,¼‰ª—S‘¾,2,nan,nan, , ,nan,5,4,0,80.0,80.0,2.00,2,2,0,100.0,0,-,2,0,0,2,25.0,0,0,0,-,4
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,14,,RŒûèñ•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,16,,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,4,¡,¡,¡,¡,nan,40,13,2,32.5,27.5,3.25,22,7,1,31.8,0,-,10,0,4,2,-5.0,1,0,1,50.0,13
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,5,3,38.2,0
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,’|Œ³—T‘¾˜Y,4,¡,¡,¡,¡,nan,7,2,0,28.6,28.6,0.50,0,0,0,-,5,1.25,17,1,1,4,10.3,0,0,0,-,8
2018-10-27,äƒuƒŒƒCƒU[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,116,50,8,43.1,36.2,12.50,28,12,2,42.9,10,2.50,81,1,18,18,1.2,79,26,19,44.9,61
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,sì’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,¬—Ñ“N–ç,3, , ,¡,nan,nan,18,10,1,55.6,50.0,3.33,4,1,1,25.0,0,-,5,0,3,0,-15.0,1,0,1,50.0,10
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,17,6,1,35.3,29.4,2.00,4,2,0,50.0,0,-,14,3,3,6,26.8,18,8,6,61.1,9
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,“c’†‹“Í,3,¡,¡,¡,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,0,-,11,1,1,3,13.6,1,0,1,50.0,5
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,7,3,60.7,0
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,1
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,7,3,0,42.9,42.9,1.00,0,0,0,-,2,0.67,8,0,1,1,0.0,0,0,0,-,5
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,¬‰ÍŒ´‘ñ–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,,¼‘º•¶“l,2,¡,¡,nan,nan,nan,5,2,1,40.0,20.0,1.00,0,0,0,-,0,-,6,0,2,3,4.2,9,3,3,50.0,2
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,‚àV˜a‹M,2,nan, ,¡,nan,nan,6,1,1,16.7,0.0,0.50,0,0,0,-,1,0.50,7,0,1,1,0.0,16,8,3,59.4,2
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2,¡,¡,nan,nan,nan,11,4,2,36.4,18.2,2.00,5,2,2,40.0,0,-,3,0,1,1,0.0,0,0,0,-,4
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,’·“c—ƒ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,72,31,6,43.1,34.7,10.33,13,5,3,38.5,3,1.00,61,4,12,15,7.8,59,26,17,58.5,38
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,14,0,1,3,3.6,1,0,0,0.0,0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,R“YM–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‘å’|ˆëÂ,3, , ,¡,nan,nan,13,8,1,61.5,53.8,2.67,6,4,1,66.7,0,-,4,0,2,2,0.0,0,0,0,-,8
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,“n•Ó‘tŒá,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,5,4,0,80.0,80.0,1.33,0,0,0,-,5,1.67,12,1,2,3,10.4,0,0,0,-,10
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,‹vŒ´—ƒ,2,nan, ,¡,nan,nan,4,1,1,25.0,0.0,0.50,2,0,1,0.0,0,-,5,1,0,1,25.0,7,1,3,35.7,2
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,¡‘º‹M•F,2,¡,¡,nan,nan,nan,9,3,1,33.3,22.2,1.50,2,1,0,50.0,2,1.00,2,0,1,0,-12.5,0,0,0,-,5
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,R“à»‘å,3,¡,¡,¡,nan,nan,8,5,1,62.5,50.0,1.67,0,0,0,-,1,0.33,14,1,0,2,10.7,1,0,0,0.0,7
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,23,14,2,60.9,52.2,4.67,1,1,0,100.0,1,0.33,15,2,4,5,15.0,18,10,6,72.2,17
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,•ŸàV’BÆ,2,¡,¡,nan,nan,nan,11,7,0,63.6,63.6,3.50,2,2,0,100.0,0,-,6,0,3,0,-12.5,12,6,1,54.2,7
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,5,2,60.0,0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,’ÂŒš’õ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,V‹M—T,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-10-27,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,73,42,6,57.5,49.3,14.00,13,8,2,61.5,9,3.00,73,5,13,16,7.9,49,22,12,57.1,56
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,sì’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,¬—Ñ“N–ç,3,¡,¡,¡,nan,nan,25,16,0,64.0,64.0,5.33,14,8,0,57.1,0,-,12,0,1,2,2.1,0,0,0,-,16
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,33,13,2,39.4,33.3,4.33,5,0,1,0.0,0,-,12,0,6,5,-2.1,16,6,8,62.5,13
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,“c’†‹“Í,3,¡,¡,¡,nan,nan,7,5,0,71.4,71.4,1.67,0,0,0,-,4,1.33,9,0,0,3,8.3,0,0,0,-,9
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,4,63.6,0
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,2,0.67,8,0,0,2,6.2,0,0,0,-,2
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,14,6,0,42.9,42.9,2.00,0,0,0,-,3,1.00,9,0,0,1,2.8,0,0,0,-,9
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,¬‰ÍŒ´‘ñ–,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,‚àV˜a‹M,3,¡,¡,¡,nan,nan,14,4,0,28.6,28.6,1.33,0,0,0,-,1,0.33,15,0,1,2,1.7,27,15,6,66.7,5
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,’·“c—ƒ,2,nan, , ,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,1
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-28,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,95,45,3,47.4,44.2,15.00,19,8,1,42.1,10,3.33,74,0,9,15,2.0,54,26,18,64.8,55
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,¬¼–,1,nan,nan,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,31,20,2,64.5,58.1,6.67,6,5,1,83.3,1,0.33,12,0,4,3,-2.1,8,3,1,43.8,21
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,L,¼”öŒh‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,—Ñˆêšæ,2,¡,¡,nan,nan,nan,5,1,0,20.0,20.0,0.50,0,0,0,-,2,1.00,7,0,0,1,3.6,1,0,1,50.0,3
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,L,’ÒŒû’q–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,3,79.2,0
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,Î‹´Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,34,11,3,32.4,23.5,3.67,16,6,2,37.5,1,0.33,15,1,1,0,5.0,0,0,0,-,13
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,ƒ}[ƒNƒGƒX‚Øƒz,3,¡,¡,¡,nan,nan,27,10,2,37.0,29.6,3.33,6,4,0,66.7,0,-,6,0,4,0,-16.7,42,26,7,70.2,10
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,à_–{–L,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-,0
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,‚RLŒå,3,¡,¡,¡,nan,nan,7,3,0,42.9,42.9,1.00,0,0,0,-,0,-,14,0,0,3,5.4,0,0,0,-,3
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,’ÒŒû‘×’n,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,“¡‰ª—È”n,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,5,1,0,3,35.0,0,0,0,-,2
2018-10-28,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,“¡“c—Té,1,nan,nan,¡,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,1,0,1,50.0,1
