–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
[’Ãˆ®O,2019-02,JTƒTƒ“ƒ_[ƒY,3,26,8,4,0,50.0,50.0,0,0,0,11,117,2,4,35,3,0,0,17,,0.15,0.42,8.3,0.0
[’Ã‰pb,2018-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,6,0,0,0,,,0,0,0,0,34,1,2,9,1,0,0,1,,0.0,0.0,8.1,0.0
[’Ã‰pb,2018-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,25,2,2,0,100.0,100.0,0,0,0,4,119,1,9,24,2,1,0,7,,0.08,0.16,4.0,50.0
[’Ã‰pb,2018-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,14,3,3,0,100.0,100.0,0,0,0,3,59,2,2,27,1,0,0,8,,0.21,0.21,14.0,0.0
[’Ã‰pb,2019-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,24,6,3,0,50.0,50.0,1,0,0,10,117,2,5,35,2,0,0,15,0.0,0.12,0.42,8.1,0.0
[’Ã‰pb,2019-02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,27,12,8,0,66.7,66.7,0,0,0,3,106,2,3,38,1,0,0,13,,0.3,0.11,10.1,0.0
´…–ML,2019-02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,7,7,5,1,71.4,57.1,0,0,0,0,5,1,1,2,0,0,0,6,,0.71,0.0,25.0,
´–ì^ˆê,2018-10,ƒWƒFƒCƒeƒNƒgSTINGS,5,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
´–ì^ˆê,2018-11,ƒWƒFƒCƒeƒNƒgSTINGS,5,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
´–ì^ˆê,2019-01,ƒWƒFƒCƒeƒNƒgSTINGS,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“n•Ór‰î,2018-10,“ŒƒŒƒAƒ[ƒY,6,6,0,0,0,,,0,0,0,0,0,0,0,0,14,7,1,0,,0.0,0.0,,53.6
“n•Ór‰î,2018-11,“ŒƒŒƒAƒ[ƒY,6,12,0,0,0,,,0,0,0,0,0,0,0,0,51,30,9,0,,0.0,0.0,,67.6
“n•Ór‰î,2018-12,“ŒƒŒƒAƒ[ƒY,6,12,0,0,0,,,0,0,0,0,0,0,0,0,47,29,10,0,,0.0,0.0,,72.3
“n•Ór‰î,2019-01,“ŒƒŒƒAƒ[ƒY,6,9,0,0,0,,,0,0,0,0,0,0,0,0,8,3,1,0,,0.0,0.0,,43.8
“n•Ór‰î,2019-02,“ŒƒŒƒAƒ[ƒY,6,17,0,0,0,,,0,0,0,0,0,0,0,0,53,29,8,0,,0.0,0.0,,62.3
“n•Ó‘tŒá,2018-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“n•Ó‘tŒá,2018-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,19,22,10,2,45.5,36.4,1,0,0,2,5,0,2,3,19,7,6,12,0.0,0.53,0.11,5.0,52.6
“n•Ó‘tŒá,2018-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,1,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,1,0,0,1,,1.0,0.0,,0.0
“n•Ó‘tŒá,2019-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,4,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“n•Ó‘tŒá,2019-02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,9,43,18,5,41.9,30.2,6,3,2,7,22,1,5,6,48,23,12,26,50.0,2.0,0.78,5.7,60.4
“nç³s,2018-10,ƒWƒFƒCƒeƒNƒgSTINGS,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“nç³s,2018-11,ƒWƒFƒCƒeƒNƒgSTINGS,3,6,0,0,0,,,0,0,0,0,10,0,3,0,1,0,0,0,,0.0,0.0,-7.5,0.0
“nç³s,2019-01,ƒWƒFƒCƒeƒNƒgSTINGS,3,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
“nç²˜Ð–,2018-10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
à_–{–L,2018-10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,5,6,3,1,50.0,33.3,1,1,0,0,6,0,3,0,1,0,1,3,100.0,0.6,0.0,-12.5,50.0
à_–{–L,2018-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,20,31,14,1,45.2,41.9,15,5,1,0,31,1,7,6,2,1,1,15,33.3,0.7,0.0,2.4,75.0
à_–{–L,2018-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,12,3,0,0,0.0,0.0,0,0,0,0,13,0,3,1,1,1,0,0,,0.0,0.0,-3.8,100.0
à_–{–L,2019-01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,25,13,3,1,23.1,15.4,4,1,0,1,32,1,6,6,7,1,2,5,25.0,0.12,0.04,3.1,28.6
à_–{–L,2019-02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,19,8,4,1,50.0,37.5,0,0,0,0,26,0,4,8,6,3,1,4,,0.21,0.0,3.8,58.3
£ŒËŒû—³–î,2018-10,“ŒƒŒƒAƒ[ƒY,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
£ŒËŒû—³–î,2018-11,“ŒƒŒƒAƒ[ƒY,8,5,6,1,0,16.7,16.7,0,0,0,0,9,0,1,2,24,11,3,1,,0.2,0.0,2.8,52.1
‹Ê‘îŒ’‘¾˜Y,2018-10,FC“Œ‹ž,2,6,0,0,0,,,0,0,0,0,9,0,3,2,0,0,0,0,,0.0,0.0,-2.8,
‹Ê‘îŒ’‘¾˜Y,2018-11,FC“Œ‹ž,2,24,0,0,0,,,0,0,0,0,40,4,2,10,0,0,0,4,,0.0,0.0,15.0,
‹Ê‘îŒ’‘¾˜Y,2018-12,FC“Œ‹ž,2,13,0,0,0,,,0,0,0,0,19,2,4,9,0,0,0,2,,0.0,0.0,17.1,
‹Ê‘îŒ’‘¾˜Y,2019-01,FC“Œ‹ž,2,27,0,0,0,,,0,0,0,0,37,3,3,8,0,0,0,3,,0.0,0.0,11.5,
‹Ê‘îŒ’‘¾˜Y,2019-02,FC“Œ‹ž,2,24,0,0,0,,,0,0,0,0,31,3,6,9,0,0,0,3,,0.0,0.0,12.1,
“cã—Cì,2019-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†‹“Í,2018-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,6,14,9,0,64.3,64.3,0,0,0,4,20,1,1,6,1,0,1,14,,1.5,0.67,11.2,50.0
“c’†‹“Í,2018-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,14,40,20,2,50.0,45.0,0,0,0,1,46,0,5,5,0,0,0,21,,1.43,0.07,0.0,
“c’†‹“Í,2018-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,6,13,6,1,46.2,38.5,0,0,0,0,17,0,5,1,2,2,0,6,,1.0,0.0,-5.9,100.0
“c’†‹“Í,2019-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,23,42,21,4,50.0,40.5,0,0,0,15,67,1,10,5,0,0,0,37,,0.91,0.65,-0.4,
“c’†‹“Í,2019-02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,9,17,7,1,41.2,35.3,0,0,0,3,18,0,5,0,0,0,0,10,,0.78,0.33,-6.9,
”’Šâ’¼–ç,2018-10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,5,17,7,1,41.2,35.3,0,0,0,2,19,1,6,3,38,17,7,10,,1.4,0.4,1.3,53.9
”’Šâ’¼–ç,2018-11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,15,44,21,2,47.7,43.2,1,1,0,2,48,1,8,12,105,39,31,24,100.0,1.4,0.13,4.2,51.9
”’Šâ’¼–ç,2018-12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,6,20,11,0,55.0,55.0,0,0,0,2,27,2,1,11,37,14,8,15,,1.83,0.33,16.7,48.6
”’Šâ’¼–ç,2019-01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,24,96,45,4,46.9,42.7,2,0,1,3,83,2,10,17,136,57,35,50,0.0,1.88,0.12,4.5,54.8
”’Šâ’¼–ç,2019-02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,13,53,22,7,41.5,28.3,1,0,1,7,39,1,6,12,75,27,15,30,0.0,1.69,0.54,6.4,46.0
”’àVŒ’Ž™,2018-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,6,12,10,0,83.3,83.3,0,0,0,7,26,1,3,4,1,0,0,18,,1.67,1.17,4.8,0.0
”’àVŒ’Ž™,2018-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,19,33,19,0,57.6,57.6,0,0,0,16,67,1,8,14,6,2,1,36,,1.0,0.84,3.7,41.7
”’àVŒ’Ž™,2018-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,14,23,13,1,56.5,52.2,0,0,0,13,61,1,1,20,1,0,1,27,,0.93,0.93,9.4,50.0
”’àVŒ’Ž™,2019-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,18,43,29,1,67.4,65.1,0,0,0,13,65,2,3,14,2,0,2,44,,1.61,0.72,7.3,50.0
”’àVŒ’Ž™,2019-02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,17,32,22,1,68.8,65.6,0,0,0,9,69,3,4,23,2,0,0,34,,1.29,0.53,11.2,0.0
–îŠÑ—´”n,2018-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,6,21,9,0,42.9,42.9,0,0,0,5,17,0,1,2,0,0,0,14,,1.5,0.83,1.5,
–îŠÑ—´”n,2018-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,19,51,21,3,41.2,35.3,0,0,0,4,62,0,7,10,5,2,1,25,,1.11,0.21,1.2,50.0
–îŠÑ—´”n,2018-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,12,36,17,2,47.2,41.7,0,0,0,5,35,1,4,5,4,4,0,23,,1.42,0.42,3.6,100.0
–îŠÑ—´”n,2019-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,24,84,31,4,36.9,32.1,1,0,0,6,84,2,7,17,10,5,2,39,0.0,1.29,0.25,5.4,60.0
–îŠÑ—´”n,2019-02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,23,77,37,2,48.1,45.5,0,0,0,11,66,0,3,14,4,0,2,48,,1.61,0.48,4.2,25.0
Î‹´ŽÆ,2018-10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
Î‹´ŽÆ,2018-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,11,0,0,0,,,0,0,0,0,14,0,5,3,0,0,0,0,,0.0,0.0,-3.6,
Î‹´ŽÆ,2018-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,4,0,0,0,,,0,0,0,0,4,0,2,0,0,0,0,0,,0.0,0.0,-12.5,
Î‹´ŽÆ,2019-01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
Î‹´ŽÆ,2019-02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,1,0,0,0,,,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
_’J—Y”ò,2018-11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,3,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
_’J—Y”ò,2018-12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•ŸŽR‘¿ˆê,2018-10,ƒWƒFƒCƒeƒNƒgSTINGS,4,7,23,15,1,65.2,60.9,0,0,0,2,18,0,1,2,0,0,0,17,,2.14,0.29,1.4,
•ŸŽR‘¿ˆê,2018-11,ƒWƒFƒCƒeƒNƒgSTINGS,4,25,70,43,4,61.4,55.7,0,0,0,14,76,2,9,12,2,1,0,59,,1.72,0.56,3.6,50.0
•ŸŽR‘¿ˆê,2018-12,ƒWƒFƒCƒeƒNƒgSTINGS,4,16,47,24,2,51.1,46.8,0,0,0,4,50,2,9,10,7,5,0,30,,1.5,0.25,4.5,71.4
•ŸŽR‘¿ˆê,2019-01,ƒWƒFƒCƒeƒNƒgSTINGS,4,20,54,28,3,51.9,46.3,2,2,0,7,44,2,7,6,4,1,3,37,100.0,1.4,0.35,4.0,62.5
•ŸŽR‘¿ˆê,2019-02,ƒWƒFƒCƒeƒNƒgSTINGS,4,6,15,4,2,26.7,13.3,0,0,0,3,17,1,2,3,2,2,0,8,,0.67,0.5,7.4,100.0
•ŸàV’BÆ,2018-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,5,30,20,0,66.7,66.7,6,5,0,2,14,0,6,1,39,15,10,22,83.3,4.0,0.4,-8.9,51.3
•ŸàV’BÆ,2018-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,21,149,66,11,44.3,36.9,33,23,2,6,65,1,13,6,110,47,38,73,69.7,3.14,0.29,-1.2,60.0
•ŸàV’BÆ,2018-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,14,95,45,4,47.4,43.2,13,9,0,3,45,1,2,8,51,15,19,49,69.2,3.21,0.21,5.6,48.0
•ŸàV’BÆ,2019-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,7,56,26,1,46.4,44.6,9,4,1,1,32,0,3,5,45,17,8,27,44.4,3.71,0.14,1.6,46.7
•ŸàV’BÆ,2019-02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,8,47,22,5,46.8,36.2,7,3,0,1,21,1,2,4,44,19,11,24,42.9,2.75,0.12,7.1,55.7
`k‰î,2018-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
`k‰î,2018-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,5,3,0,0,0.0,0.0,0,0,0,0,2,0,1,0,5,1,3,0,,0.0,0.0,-12.5,50.0
`k‰î,2018-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,1,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
`k‰î,2019-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,16,40,17,2,42.5,37.5,1,1,0,6,43,2,7,9,69,22,26,25,100.0,1.06,0.38,5.8,50.7
`k‰î,2019-02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,15,26,8,2,30.8,23.1,2,1,0,4,29,1,5,6,56,19,16,13,50.0,0.53,0.27,4.3,48.2
`äj,2018-11,ƒWƒFƒCƒeƒNƒgSTINGS,18,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
`äj,2018-12,ƒWƒFƒCƒeƒNƒgSTINGS,18,12,31,20,1,64.5,61.3,0,0,0,2,26,1,5,4,1,0,0,23,,1.67,0.17,2.9,0.0
`äj,2019-01,ƒWƒFƒCƒeƒNƒgSTINGS,18,23,57,33,2,57.9,54.4,0,0,0,12,62,2,5,22,7,3,1,47,,1.43,0.52,10.1,50.0
`äj,2019-02,ƒWƒFƒCƒeƒNƒgSTINGS,18,22,73,46,3,63.0,58.9,0,0,0,10,71,6,8,20,8,2,3,62,,2.09,0.45,12.7,43.8
’|Œ³—T‘¾˜Y,2018-10,äƒuƒŒƒCƒU[ƒY,21,8,8,2,0,25.0,25.0,0,0,0,7,34,2,1,9,0,0,0,11,,0.25,0.88,11.8,
’|Œ³—T‘¾˜Y,2018-11,äƒuƒŒƒCƒU[ƒY,21,12,15,5,0,33.3,33.3,0,0,0,5,38,1,3,10,0,0,0,11,,0.42,0.42,7.2,
’|Œ³—T‘¾˜Y,2018-12,äƒuƒŒƒCƒU[ƒY,21,10,20,12,0,60.0,60.0,0,0,0,6,42,1,6,11,3,1,1,19,,1.2,0.6,5.4,50.0
’|Œ³—T‘¾˜Y,2019-01,äƒuƒŒƒCƒU[ƒY,21,11,8,2,1,25.0,12.5,0,0,0,5,25,2,1,4,1,0,1,9,,0.18,0.45,11.0,50.0
’|Œ³—T‘¾˜Y,2019-02,äƒuƒŒƒCƒU[ƒY,21,11,0,0,0,,,0,0,0,2,6,0,1,2,0,0,0,2,,0.0,0.18,4.2,
Š}—˜^Œá,2018-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,3,8,2,1,25.0,12.5,0,0,0,0,4,0,1,0,16,2,4,2,,0.67,0.0,-6.2,25.0
Š}—˜^Œá,2019-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,20,96,45,8,46.9,38.5,10,4,3,3,77,4,4,15,168,71,48,52,40.0,2.25,0.15,8.8,56.5
Š}—˜^Œá,2019-02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,6,33,8,4,24.2,12.1,0,0,0,0,15,0,4,5,43,13,9,8,,1.33,0.0,1.7,40.7
â¨–{ãÄV,2019-01,JTƒTƒ“ƒ_[ƒY,20,3,2,1,0,50.0,50.0,0,0,0,0,5,0,0,3,0,0,0,1,,0.33,0.0,15.0,
â¨–{ãÄV,2019-02,JTƒTƒ“ƒ_[ƒY,20,1,1,1,0,100.0,100.0,0,0,0,1,1,0,0,0,0,0,0,2,,1.0,1.0,0.0,
•ÄŽR—T‘¾,2018-10,“ŒƒŒƒAƒ[ƒY,5,4,6,3,0,50.0,50.0,4,1,0,0,4,0,2,1,4,1,3,3,25.0,0.75,0.0,-6.2,62.5
•ÄŽR—T‘¾,2018-11,“ŒƒŒƒAƒ[ƒY,5,5,11,5,0,45.5,45.5,0,0,0,1,13,0,2,4,12,5,1,6,,1.0,0.2,3.8,45.8
•ÄŽR—T‘¾,2018-12,“ŒƒŒƒAƒ[ƒY,5,2,5,3,0,60.0,60.0,0,0,0,0,4,0,0,1,1,0,0,3,,1.5,0.0,6.2,0.0
•ÄŽR—T‘¾,2019-01,“ŒƒŒƒAƒ[ƒY,5,8,20,7,1,35.0,30.0,0,0,0,3,18,0,2,3,14,6,4,10,,0.88,0.38,1.4,57.1
•ÄŽR—T‘¾,2019-02,“ŒƒŒƒAƒ[ƒY,5,19,19,4,1,21.1,15.8,0,0,0,1,4,0,2,1,31,11,5,5,,0.21,0.05,-6.2,43.5
•ÄŽR’B–ç,2018-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•ÄŽR’B–ç,2018-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,13,16,8,3,50.0,31.2,0,0,0,1,26,1,2,7,15,6,3,10,,0.62,0.08,8.7,50.0
•ÄŽR’B–ç,2018-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,9,21,5,0,23.8,23.8,0,0,0,2,23,0,1,5,15,8,5,7,,0.56,0.22,4.3,70.0
•ÄŽR’B–ç,2019-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,19,50,23,2,46.0,42.0,1,0,0,2,49,0,7,18,56,18,18,25,0.0,1.21,0.11,5.6,48.2
•ÄŽR’B–ç,2019-02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,15,19,10,2,52.6,42.1,2,2,0,2,33,5,2,7,24,12,5,17,100.0,0.67,0.13,18.9,60.4
•Ä“c˜jŠó,2018-10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•Ä“c˜jŠó,2018-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,2,10,3,3,30.0,0.0,4,1,2,1,6,1,1,1,5,0,3,5,25.0,1.5,0.5,16.7,30.0
•Ä“c˜jŠó,2018-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,1,1,1,0,100.0,100.0,0,0,0,0,1,0,1,0,1,1,0,1,,1.0,0.0,-25.0,100.0
•Ä“c˜jŠó,2019-01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,8,37,15,4,40.5,29.7,7,4,2,2,13,1,3,0,32,10,11,18,57.1,1.88,0.25,1.9,48.4
•Ä“c˜jŠó,2019-02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,18,67,27,3,40.3,35.8,4,3,0,4,26,0,8,1,26,12,4,31,75.0,1.5,0.22,-6.7,53.8
‹»ž‘—º,2018-10,ƒWƒFƒCƒeƒNƒgSTINGS,12,7,0,0,0,,,0,0,0,0,0,0,0,0,36,21,10,0,,0.0,0.0,,72.2
‹»ž‘—º,2018-11,ƒWƒFƒCƒeƒNƒgSTINGS,12,25,0,0,0,,,0,0,0,0,0,0,0,0,111,66,23,0,,0.0,0.0,,69.8
‹»ž‘—º,2018-12,ƒWƒFƒCƒeƒNƒgSTINGS,12,17,0,0,0,,,0,0,0,0,0,0,0,0,76,40,15,0,,0.0,0.0,,62.5
‹»ž‘—º,2019-01,ƒWƒFƒCƒeƒNƒgSTINGS,12,29,0,0,0,,,0,0,0,0,0,0,0,0,106,59,19,0,,0.0,0.0,,64.6
‹»ž‘—º,2019-02,ƒWƒFƒCƒeƒNƒgSTINGS,12,24,0,0,0,,,0,0,0,0,0,0,0,0,124,50,40,0,,0.0,0.0,,56.5
—Ž‡ˆê‹M,2018-10,“ŒƒŒƒAƒ[ƒY,16,6,49,25,5,51.0,40.8,22,9,4,3,16,1,3,5,0,0,0,29,40.9,4.17,0.5,9.4,
—Ž‡ˆê‹M,2018-11,“ŒƒŒƒAƒ[ƒY,16,13,84,43,6,51.2,44.0,33,15,3,0,45,4,11,11,0,0,0,47,45.5,3.31,0.0,8.9,
—Ž‡ˆê‹M,2018-12,“ŒƒŒƒAƒ[ƒY,16,3,0,0,0,,,0,0,0,0,3,0,0,2,0,0,0,0,,0.0,0.0,16.7,
—Ž‡ˆê‹M,2019-01,“ŒƒŒƒAƒ[ƒY,16,11,32,15,1,46.9,43.8,14,5,0,0,18,1,6,1,0,0,0,16,35.7,1.36,0.0,-1.4,
—Ž‡ˆê‹M,2019-02,“ŒƒŒƒAƒ[ƒY,16,11,8,4,0,50.0,50.0,3,2,0,0,13,0,6,2,0,0,0,4,66.7,0.36,0.0,-7.7,
“¡’†—D“l,2019-02,ƒWƒFƒCƒeƒNƒgSTINGS,1,6,0,0,0,,,0,0,0,0,0,0,0,0,5,3,1,0,,0.0,0.0,,70.0
“¡’†Œª–ç,2018-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,5,17,5,3,29.4,11.8,1,1,0,2,19,1,1,2,38,19,6,8,100.0,1.0,0.4,6.6,57.9
“¡’†Œª–ç,2018-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,30,127,64,9,50.4,43.3,9,4,0,11,107,3,12,27,257,140,55,78,44.4,2.13,0.37,6.3,65.2
“¡’†Œª–ç,2018-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,16,61,32,5,52.5,44.3,1,0,0,3,51,0,4,10,146,67,47,35,0.0,2.0,0.19,2.9,62.0
“¡’†Œª–ç,2019-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,22,64,34,7,53.1,42.2,4,1,1,2,46,0,5,11,105,48,26,36,25.0,1.55,0.09,3.3,58.1
“¡’†Œª–ç,2019-02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,23,87,33,4,37.9,33.3,13,7,0,6,69,0,5,17,192,91,32,39,53.8,1.43,0.26,4.3,55.7
“¡ˆä’¼L,2018-10,“ŒƒŒƒAƒ[ƒY,21,6,2,1,1,50.0,0.0,0,0,0,2,17,0,1,3,1,0,0,3,,0.17,0.33,2.9,0.0
“¡ˆä’¼L,2018-11,“ŒƒŒƒAƒ[ƒY,21,25,2,2,0,100.0,100.0,0,0,0,2,94,3,6,24,2,0,0,7,,0.08,0.08,8.0,0.0
“¡ˆä’¼L,2018-12,“ŒƒŒƒAƒ[ƒY,21,12,1,1,0,100.0,100.0,0,0,0,1,42,2,1,12,0,0,0,4,,0.08,0.08,11.3,
“¡ˆä’¼L,2019-01,“ŒƒŒƒAƒ[ƒY,21,23,6,4,2,66.7,33.3,0,0,0,5,94,1,3,24,1,0,0,10,,0.17,0.22,6.6,0.0
“¡ˆä’¼L,2019-02,“ŒƒŒƒAƒ[ƒY,21,11,7,4,1,57.1,42.9,0,0,0,1,41,1,0,15,0,0,0,6,,0.36,0.09,11.6,
“¡‰ª—È”n,2018-10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,5,1,0,0,0.0,0.0,0,0,0,1,11,1,1,4,0,0,0,2,,0.0,0.2,15.9,
“¡‰ª—È”n,2018-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,21,1,1,0,100.0,100.0,0,0,0,1,61,4,3,17,1,0,0,6,,0.05,0.05,12.3,0.0
