‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,78,31,6,0.3974358974358974,0.32051282051282054,10.33,24,5,3,20.8,4,1.33,59,2,12,14,4.2,57,17,14,42.1
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,9,2,1,0.2222222222222222,0.1111111111111111,0.67,0,0,0,-,1,0.33,10,0,2,2,0.0,0,0,0,-
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,10,6,0,0.6,0.6,2.00,0,0,0,-,6,2.00,9,1,1,3,16.7,1,0,0,0.0
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,13,1,1,3,11.5,0,0,0,-
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãTˆê˜N,1,nan,nan, ,nan,nan,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,1,0,1,0,-25.0,3,0,1,16.7
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,13,10,0,0.7692307692307693,0.7692307692307693,3.33,6,5,0,83.3,4,1.33,8,2,3,1,18.8,0,0,0,-
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,1,2,50.0
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,2,nan, , ,nan,nan,5,1,0,0.2,0.2,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,3,¡,¡,¡,nan,nan,11,4,0,0.36363636363636365,0.36363636363636365,1.33,1,0,0,0.0,0,-,9,1,2,4,16.7,19,10,4,63.2
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,10,4,1,0.4,0.3,1.33,2,0,1,0.0,2,0.67,21,4,2,6,23.8,7,3,2,57.1
2019-10-26,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,63,31,2,0.49206349206349204,0.4603174603174603,10.33,9,5,1,55.6,13,4.33,73,9,14,19,14.0,47,20,12,55.3
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,13,8,1,0.6153846153846154,0.5384615384615384,2.67,0,0,0,-,3,1.00,7,1,4,1,3.6,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,1,nan,nan, ,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,1.00,2,1,1,1,50.0,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,3,¡,¡,¡,nan,nan,8,4,0,0.5,0.5,1.33,0,0,0,-,2,0.67,22,1,2,10,13.6,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,14,9,1,0.6428571428571429,0.5714285714285714,3.00,4,3,0,75.0,0,-,11,2,5,6,20.5,26,13,9,67.3
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,1,0,2,18.8,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,20,13,3,0.65,0.5,4.33,12,7,3,58.3,3,1.00,10,0,4,3,-2.5,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,1,4,50.0
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,8,4,0,0.5,0.5,1.33,2,0,0,0.0,0,-,10,1,2,4,15.0,11,5,3,59.1
2019-10-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,66,40,5,0.6060606060606061,0.5303030303030303,13.33,18,10,3,55.6,9,3.00,73,7,19,27,12.3,43,19,16,62.8
2019-10-26,FC“Œ‹,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,19,9,2,0.47368421052631576,0.3684210526315789,3.00,0,0,0,-,0,-,11,0,2,1,-2.3,14,3,5,39.3
2019-10-26,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,3,0,27.3
2019-10-26,FC“Œ‹,4,,R“c—v•½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-10-26,FC“Œ‹,5,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,FC“Œ‹,6,,‹ß]–F÷,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,4,0,2,25.0
2019-10-26,FC“Œ‹,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,7,1,0,0.14285714285714285,0.14285714285714285,0.33,0,0,0,-,0,-,8,0,2,1,-3.1,0,0,0,-
2019-10-26,FC“Œ‹,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,8,2,0,0.25,0.25,0.67,1,0,0,0.0,0,-,4,0,2,1,-6.2,13,3,4,38.5
2019-10-26,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,4,1,1,0.25,0.0,0.33,0,0,0,-,0,-,7,0,0,3,10.7,0,0,0,-
2019-10-26,FC“Œ‹,13,,–ö’¬ˆí‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,FC“Œ‹,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,FC“Œ‹,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,0,-2.5,0,0,0,-
2019-10-26,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,33,13,2,0.3939393939393939,0.3333333333333333,4.33,16,8,2,50.0,0,-,6,0,2,2,0.0,0,0,0,-
2019-10-26,FC“Œ‹,22,,‹{Œ´˜a‹P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,4,1,2,50.0
2019-10-26,FC“Œ‹,23,L,¬XˆèŒÈ,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,1,2,28.6
2019-10-26,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,74,26,5,0.35135135135135137,0.28378378378378377,8.67,17,8,2,47.1,0,0.00,53,0,10,8,-0.9,53,11,15,34.9
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,0,0,4,8.3,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,3,¡,¡,¡,nan,nan,8,5,1,0.625,0.5,1.67,0,0,0,-,2,0.67,11,0,2,3,2.3,1,1,0,100.0
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,3,¡,¡,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.00,0,0,0,-,1,0.33,10,0,2,1,-2.5,21,6,5,40.5
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,4,83.3
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,7,7,0,1.0,1.0,2.33,0,0,0,-,2,0.67,11,0,3,2,-2.3,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,26,19,0,0.7307692307692307,0.7307692307692307,6.33,6,5,0,83.3,3,1.00,14,0,3,4,1.8,9,6,1,72.2
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,nan,nan,25,9,2,0.36,0.28,3.00,7,3,1,42.9,2,0.67,10,0,3,4,2.5,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,,—«ƒ^,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,73,43,3,0.589041095890411,0.547945205479452,14.33,13,8,1,61.5,10,3.33,73,0,13,19,2.1,43,21,10,60.5
2019-10-27,FC“Œ‹,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,17,4,2,0.23529411764705882,0.11764705882352941,1.33,2,0,1,0.0,0,-,8,1,2,2,12.5,26,9,9,51.9
2019-10-27,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,9,2,66.7
2019-10-27,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,FC“Œ‹,5,,ˆäãm,1,nan,nan,¡,nan,nan,4,1,2,0.25,-0.25,1.00,0,0,0,-,0,-,6,1,1,1,16.7,0,0,0,-
2019-10-27,FC“Œ‹,6,,‹ß]–F÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,FC“Œ‹,8,,ŒIR‰p”V,2,¡,¡,nan,nan,nan,4,3,0,0.75,0.75,1.50,0,0,0,-,0,-,7,0,2,0,-7.1,0,0,0,-
2019-10-27,FC“Œ‹,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,16,7,1,0.4375,0.375,2.33,2,2,0,100.0,0,-,10,0,3,0,-7.5,16,3,6,37.5
2019-10-27,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,10,1,1,4,17.5,0,0,0,-
2019-10-27,FC“Œ‹,13,,–ö’¬ˆí‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,FC“Œ‹,15,,’JŒûÂ,2,nan, , ,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,0,-,2,0,1,1,0.0,1,0,1,50.0
2019-10-27,FC“Œ‹,16,,èŒ´a,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,0,0,2,5.6,0,0,0,-
2019-10-27,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,34,19,3,0.5588235294117647,0.47058823529411764,6.33,18,13,0,72.2,0,-,8,0,4,2,-6.2,0,0,0,-
2019-10-27,FC“Œ‹,22,,‹{Œ´˜a‹P,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2019-10-27,FC“Œ‹,23,L,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,37,8,0.45121951219512196,0.35365853658536583,12.33,22,15,1,68.2,1,0.33,60,3,14,12,4.2,60,23,18,53.3
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,3,1.00,6,0,0,2,8.3,1,0,0,0.0
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,8,6,1,0.75,0.625,2.00,0,0,0,-,2,0.67,17,0,2,4,2.9,4,3,1,87.5
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,1,0.33,16,0,0,3,4.7,1,0,0,0.0
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,32,17,2,0.53125,0.46875,5.67,12,5,2,41.7,3,1.00,10,0,3,3,0.0,0,0,0,-
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,3,1,58.3
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,3,¡,¡,¡,nan,nan,11,7,1,0.6363636363636364,0.5454545454545454,2.33,1,1,0,100.0,2,0.67,10,0,2,3,2.5,12,4,4,50.0
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,15,8,0,0.5333333333333333,0.5333333333333333,2.67,2,1,0,50.0,0,-,12,0,1,3,4.2,22,10,8,63.6
2019-10-27,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,72,42,4,0.5833333333333334,0.5277777777777778,14.00,15,7,2,46.7,11,3.67,73,0,8,19,3.8,46,20,14,58.7
2019-10-27,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,3,¡,¡,¡,nan,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.67,0,0,0,-,2,0.67,9,0,0,2,5.6,1,1,0,100.0
2019-10-27,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,35,20,1,0.5714285714285714,0.5428571428571428,6.67,15,8,0,53.3,1,0.33,10,0,5,3,-5.0,0,0,0,-
2019-10-27,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-10-27,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,6,0,4,33.3
2019-10-27,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,16,4,2,0.25,0.125,1.33,1,0,1,0.0,2,0.67,8,0,3,1,-6.2,16,7,5,59.4
2019-10-27,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,14,2,2,0.14285714285714285,0.0,0.67,1,1,0,100.0,0,-,9,0,3,1,-5.6,26,9,7,48.1
2019-10-27,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-10-27,“ŒƒŒƒAƒ[ƒY,15,,—›”,3,¡,¡,¡,nan,nan,10,7,0,0.7,0.7,2.33,0,0,0,-,1,0.33,10,1,1,1,10.0,1,0,1,50.0
2019-10-27,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,1,¡,nan,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-10-27,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,2,nan,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,8,0,2,3,3.1,0,0,0,-
2019-10-27,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,5,7,56.7
2019-10-27,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,87,39,5,0.4482758620689655,0.39080459770114945,13.00,17,9,1,52.9,7,2.33,62,1,15,12,0.4,65,22,24,52.3
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,11,9,59.6
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,3,nan, , ,¡,nan,7,4,1,0.5714285714285714,0.42857142857142855,1.33,0,0,0,-,1,0.33,5,0,1,3,10.0,1,0,0,0.0
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹G“¹ƒ,4,¡,¡,¡,¡,nan,25,10,3,0.4,0.28,2.50,7,3,0,42.9,3,0.75,15,0,5,2,-5.0,20,3,8,35.0
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,0,-,16,0,3,1,-3.1,0,0,0,-
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,19,13,0,0.6842105263157895,0.6842105263157895,3.25,5,3,0,60.0,2,0.50,16,1,3,2,4.7,26,10,6,50.0
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.25,0,0,0,-,1,0.25,17,1,3,2,4.4,1,1,0,100.0
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,48,23,3,0.4791666666666667,0.4166666666666667,5.75,14,8,0,57.1,1,0.25,14,0,5,3,-3.6,0,0,0,-
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-10-27,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7
