–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
´…–ML,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,3,24,13,1,54.2,50.0,5,2,0,2,15,3,2,5,1,1,0,40.0,4.3,0.7,25.0,100.0
´…–ML,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,30,255,126,8,49.4,46.3,81,37,3,10,109,10,18,40,6,1,3,45.7,4.2,0.3,14.2,41.7
´…–ML,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,15,113,53,9,46.9,38.9,37,17,5,7,51,1,4,24,1,0,0,45.9,3.5,0.5,11.8,0.0
“n•Ó‘tŒá,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,9,38,23,4,60.5,50.0,4,3,1,3,21,0,6,5,30,18,3,75.0,2.6,0.3,-1.2,65.0
“n•Ó‘tŒá,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,4,8,2,0,25.0,25.0,2,0,0,0,4,0,0,2,12,7,1,0.0,0.5,0.0,12.5,62.5
“n•Ó‘tŒá,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,1,6,3,0,50.0,50.0,0,0,0,1,4,0,1,0,5,1,1,,3.0,1.0,-6.2,30.0
“n•Ó‘tŒá,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,10,16,10,1,62.5,56.2,5,2,1,0,16,0,2,6,22,5,8,40.0,1.0,0.0,6.2,40.9
“n•Ó‘tŒá,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,10,53,29,2,54.7,50.9,4,2,1,1,39,1,10,14,63,20,18,50.0,2.9,0.1,5.1,46.0
à_–{–L,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,11,14,8,2,57.1,42.9,4,2,1,0,15,0,2,4,0,0,0,50.0,0.7,0.0,3.3,
à_–{–L,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,15,8,1,0,12.5,12.5,3,1,0,0,17,1,3,1,0,0,0,33.3,0.1,0.0,2.9,
à_–{–L,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,6,55,22,4,40.0,32.7,31,10,3,0,20,1,6,2,0,0,0,32.3,3.7,0.0,0.0,
à_–{–L,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,19,148,66,16,44.6,33.8,67,31,6,1,59,3,19,8,3,1,1,46.3,3.5,0.1,0.4,50.0
à_–{–L,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,16,16,8,1,50.0,43.8,5,3,0,0,22,0,4,8,5,2,0,60.0,0.5,0.0,4.5,40.0
£ŒËŒû—³–î,10,“ŒƒŒƒAƒ[ƒY,8,5,0,0,0,,,0,0,0,0,6,0,2,2,12,1,6,,0.0,0.0,0.0,33.3
£ŒËŒû—³–î,11,“ŒƒŒƒAƒ[ƒY,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
£ŒËŒû—³–î,12,“ŒƒŒƒAƒ[ƒY,8,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
ŒF‘qˆò,01,JTƒTƒ“ƒ_[ƒYL“‡,14,1,11,5,0,45.5,45.5,3,2,0,0,2,0,1,0,0,0,0,66.7,5.0,0.0,-12.5,
ŒF‘qˆò,02,JTƒTƒ“ƒ_[ƒYL“‡,14,2,4,2,0,50.0,50.0,0,0,0,0,1,0,1,0,0,0,0,,1.0,0.0,-25.0,
ŒF‘qˆò,10,JTƒTƒ“ƒ_[ƒYL“‡,14,2,5,1,0,20.0,20.0,0,0,0,0,1,0,1,0,0,0,0,,0.5,0.0,-25.0,
ŒF‘qˆò,11,JTƒTƒ“ƒ_[ƒYL“‡,14,3,8,2,1,25.0,12.5,3,0,1,0,2,0,0,1,0,0,0,0.0,0.7,0.0,12.5,
ŒF‘qˆò,12,JTƒTƒ“ƒ_[ƒYL“‡,14,5,15,6,0,40.0,40.0,11,5,0,1,10,1,1,1,0,0,0,45.5,1.2,0.2,10.0,
‹Ê‘îŒ’‘¾˜Y,01,FC“Œ‹ž,2,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹Ê‘îŒ’‘¾˜Y,11,FC“Œ‹ž,2,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹Ê‘îŒ’‘¾˜Y,12,FC“Œ‹ž,2,7,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,,0.1,0.0,,
“cã—Cì,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
“cã—Cì,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
“cã—Cì,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
“cã—Cì,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,1,0,0,0,,,0,0,0,0,2,1,1,0,0,0,0,,0.0,0.0,37.5,
“cã—Cì,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
“cKM‘¾˜Y,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,7,0,0,0,,,0,0,0,0,11,0,0,4,0,0,0,,0.0,0.0,9.1,
“cKM‘¾˜Y,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,11,0,0,0,,,0,0,0,0,12,0,0,2,0,0,0,,0.0,0.0,4.2,
“cKM‘¾˜Y,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,2,1,1,0,100.0,100.0,0,0,0,0,3,0,1,0,0,0,0,,0.5,0.0,-8.3,
“cKM‘¾˜Y,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,15,1,0,0,0.0,0.0,0,0,0,0,14,0,3,1,0,0,0,,0.0,0.0,-3.6,
“cKM‘¾˜Y,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,3,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,,0.0,0.0,-8.3,
”’Šâ’¼–ç,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,7,20,3,1,15.0,10.0,1,0,0,2,11,0,0,3,31,13,7,0.0,0.4,0.3,6.8,53.2
”’Šâ’¼–ç,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,14,22,6,3,27.3,13.6,0,0,0,1,7,1,1,0,27,11,7,,0.4,0.1,10.7,53.7
”’Šâ’¼–ç,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,5,15,7,0,46.7,46.7,0,0,0,1,16,0,2,3,34,14,8,,1.4,0.2,1.6,52.9
”’Šâ’¼–ç,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,15,28,12,1,42.9,39.3,0,0,0,0,17,0,2,7,57,22,13,,0.8,0.0,7.4,50.0
”’Šâ’¼–ç,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,17,45,13,1,28.9,26.7,1,0,0,2,32,0,4,4,66,27,21,0.0,0.8,0.1,0.0,56.8
”’àVŒ’Ž™,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,16,33,14,2,42.4,36.4,0,0,0,10,61,1,2,8,2,1,0,,0.9,0.6,4.1,50.0
”’àVŒ’Ž™,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,13,24,18,0,75.0,75.0,0,0,0,6,52,1,2,8,2,0,1,,1.4,0.5,4.8,25.0
”’àVŒ’Ž™,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,3,6,4,0,66.7,66.7,0,0,0,1,12,0,2,5,0,0,0,,1.3,0.3,6.2,
”’àVŒ’Ž™,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,28,55,36,1,65.5,63.6,0,0,0,7,104,0,8,15,6,1,2,,1.3,0.2,1.7,33.3
”’àVŒ’Ž™,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,16,32,17,1,53.1,50.0,0,0,0,16,58,0,2,11,0,0,0,,1.1,1.0,3.9,
–îŠÑ—´”n,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,21,46,27,3,58.7,52.2,0,0,0,9,61,1,8,10,10,4,3,,1.3,0.4,2.5,55.0
–îŠÑ—´”n,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,20,39,18,2,46.2,41.0,0,0,0,7,57,1,8,4,2,1,0,,0.9,0.4,0.0,50.0
–îŠÑ—´”n,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,3,12,3,0,25.0,25.0,0,0,0,4,9,0,1,0,4,2,0,,1.0,1.3,-2.8,50.0
–îŠÑ—´”n,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,29,50,25,4,50.0,42.0,0,0,0,16,77,1,5,19,11,7,3,,0.9,0.6,5.8,77.3
–îŠÑ—´”n,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,20,49,22,3,44.9,38.8,0,0,0,1,75,2,3,21,3,1,2,,1.1,0.0,8.7,66.7
Î‹´ŽÆ,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0,
Î‹´ŽÆ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0,
Î‹´ŽÆ,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,2,0,0,0,,,0,0,0,0,2,0,2,0,0,0,0,,0.0,0.0,-25.0,
•ŸŽR‘¿ˆê,01,ƒWƒFƒCƒeƒNƒgSTINGS,4,20,32,18,0,56.2,56.2,0,0,0,8,69,5,8,14,2,2,0,,0.9,0.4,9.4,100.0
•ŸŽR‘¿ˆê,02,ƒWƒFƒCƒeƒNƒgSTINGS,4,8,17,7,0,41.2,41.2,0,0,0,8,23,1,4,3,2,1,0,,0.9,1.0,3.3,50.0
•ŸŽR‘¿ˆê,10,ƒWƒFƒCƒeƒNƒgSTINGS,4,1,3,2,0,66.7,66.7,0,0,0,1,2,1,1,1,0,0,0,,2.0,1.0,50.0,
•ŸŽR‘¿ˆê,11,ƒWƒFƒCƒeƒNƒgSTINGS,4,10,27,18,1,66.7,63.0,0,0,0,3,42,1,6,7,3,0,2,,1.8,0.3,3.0,33.3
•ŸŽR‘¿ˆê,12,ƒWƒFƒCƒeƒNƒgSTINGS,4,8,15,10,1,66.7,60.0,0,0,0,1,34,1,6,5,1,0,1,,1.2,0.1,2.2,50.0
`k‰î,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,9,17,5,3,29.4,11.8,6,2,2,0,16,0,3,2,19,5,8,33.3,0.6,0.0,-1.6,47.4
`k‰î,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,14,40,10,3,25.0,17.5,3,1,1,5,25,0,6,6,41,22,10,33.3,0.7,0.4,0.0,65.9
`k‰î,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,5,0,0,0,,,0,0,0,0,2,0,2,0,0,0,0,,0.0,0.0,-25.0,
`k‰î,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,15,44,17,5,38.6,27.3,9,4,1,3,29,0,5,10,52,17,17,44.4,1.1,0.2,4.3,49.0
`k‰î,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,17,53,25,4,47.2,39.6,8,5,1,8,38,2,5,8,106,45,20,62.5,1.5,0.5,7.2,51.9
’|Œ³—T‘¾˜Y,01,äƒuƒŒƒCƒU[ƒY,21,9,18,10,0,55.6,55.6,0,0,0,3,23,1,2,5,2,0,0,,1.1,0.3,7.6,0.0
’|Œ³—T‘¾˜Y,02,äƒuƒŒƒCƒU[ƒY,21,8,22,12,1,54.5,50.0,0,0,0,7,27,0,2,5,0,0,0,,1.5,0.9,2.8,
’|Œ³—T‘¾˜Y,11,äƒuƒŒƒCƒU[ƒY,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|Œ³—T‘¾˜Y,12,äƒuƒŒƒCƒU[ƒY,21,13,22,15,0,68.2,68.2,0,0,0,6,27,0,3,4,1,0,0,,1.2,0.5,0.9,0.0
Š}—˜^Œá,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,16,74,31,3,41.9,37.8,0,0,0,1,53,3,6,13,105,36,27,,1.9,0.1,9.0,47.1
Š}—˜^Œá,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,13,51,19,3,37.3,31.4,1,0,0,2,35,2,1,8,81,31,18,0.0,1.5,0.2,10.7,49.4
Š}—˜^Œá,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,2,3,2,0,66.7,66.7,0,0,0,0,3,0,2,1,8,4,2,,1.0,0.0,-8.3,62.5
Š}—˜^Œá,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,8,17,5,3,29.4,11.8,1,0,1,1,11,0,4,1,21,8,4,0.0,0.6,0.1,-6.8,47.6
Š}—˜^Œá,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,6,32,12,2,37.5,31.2,0,0,0,0,15,0,4,1,37,11,15,,2.0,0.0,-5.0,50.0
â¨–{ãÄV,01,JTƒTƒ“ƒ_[ƒYL“‡,20,2,3,0,0,0.0,0.0,0,0,0,0,2,0,0,1,0,0,0,,0.0,0.0,12.5,
â¨–{ãÄV,02,JTƒTƒ“ƒ_[ƒYL“‡,20,2,2,0,0,0.0,0.0,0,0,0,0,3,0,1,0,0,0,0,,0.0,0.0,-8.3,
â¨–{ãÄV,11,JTƒTƒ“ƒ_[ƒYL“‡,20,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
â¨–{ãÄV,12,JTƒTƒ“ƒ_[ƒYL“‡,20,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
•ÄŽR—T‘¾,01,“ŒƒŒƒAƒ[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
•ÄŽR—T‘¾,02,“ŒƒŒƒAƒ[ƒY,5,3,0,0,0,,,0,0,0,0,0,0,0,0,3,1,2,,0.0,0.0,,66.7
•ÄŽR—T‘¾,10,“ŒƒŒƒAƒ[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
•ÄŽR—T‘¾,11,“ŒƒŒƒAƒ[ƒY,5,12,52,19,0,36.5,36.5,3,2,0,2,36,1,5,4,63,20,23,66.7,1.6,0.2,2.1,50.0
•ÄŽR—T‘¾,12,“ŒƒŒƒAƒ[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
•Ä“c˜jŠó,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,8,32,12,1,37.5,34.4,6,3,0,2,16,1,2,6,34,13,11,50.0,1.5,0.2,12.5,54.4
•Ä“c˜jŠó,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,13,73,34,6,46.6,38.4,7,2,2,5,36,2,9,6,50,17,10,28.6,2.6,0.4,3.5,44.0
•Ä“c˜jŠó,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,2,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0,
•Ä“c˜jŠó,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,7,14,7,1,50.0,42.9,3,1,0,0,10,0,3,3,17,7,4,33.3,1.0,0.0,0.0,52.9
•Ä“c˜jŠó,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,8,59,22,5,37.3,28.8,7,3,2,1,17,0,7,1,35,9,11,42.9,2.8,0.1,-8.8,41.4
‹»ž‘—º,01,ƒWƒFƒCƒeƒNƒgSTINGS,12,1,0,0,0,,,0,0,0,0,0,0,0,0,3,1,1,,0.0,0.0,,50.0
‹»ž‘—º,02,ƒWƒFƒCƒeƒNƒgSTINGS,12,8,0,0,0,,,0,0,0,0,0,0,0,0,56,32,11,,0.0,0.0,,67.0
‹»ž‘—º,10,ƒWƒFƒCƒeƒNƒgSTINGS,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹»ž‘—º,11,ƒWƒFƒCƒeƒNƒgSTINGS,12,2,0,0,0,,,0,0,0,0,0,0,0,0,5,4,0,,0.0,0.0,,80.0
‹»ž‘—º,12,ƒWƒFƒCƒeƒNƒgSTINGS,12,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—Ž‡ˆê‹M,01,“ŒƒŒƒAƒ[ƒY,6,4,8,4,0,50.0,50.0,3,1,0,1,3,0,1,1,0,0,0,33.3,1.0,0.2,0.0,
—Ž‡ˆê‹M,02,“ŒƒŒƒAƒ[ƒY,6,9,19,13,2,68.4,57.9,10,8,0,2,16,0,3,5,0,0,0,80.0,1.4,0.2,3.1,
—Ž‡ˆê‹M,10,“ŒƒŒƒAƒ[ƒY,6,2,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,,0.0,0.0,-8.3,
—Ž‡ˆê‹M,11,“ŒƒŒƒAƒ[ƒY,6,13,12,4,1,33.3,25.0,3,2,1,0,17,1,5,5,0,0,0,66.7,0.3,0.0,5.9,
—Ž‡ˆê‹M,12,“ŒƒŒƒAƒ[ƒY,6,4,5,1,0,20.0,20.0,0,0,0,0,3,0,1,1,0,0,0,,0.2,0.0,0.0,
“¡’†—D“l,01,ƒWƒFƒCƒeƒNƒgSTINGS,1,12,20,1,2,5.0,-5.0,0,0,0,4,40,0,3,5,45,16,17,,0.1,0.3,1.2,54.4
“¡’†—D“l,02,ƒWƒFƒCƒeƒNƒgSTINGS,1,13,27,10,0,37.0,37.0,2,1,0,2,51,3,2,13,62,20,22,50.0,0.8,0.2,11.3,50.0
“¡’†—D“l,10,ƒWƒFƒCƒeƒNƒgSTINGS,1,5,0,0,0,,,0,0,0,0,9,0,1,0,0,0,0,,0.0,0.0,-2.8,
“¡’†—D“l,11,ƒWƒFƒCƒeƒNƒgSTINGS,1,17,24,15,2,62.5,54.2,2,1,0,4,44,0,6,7,23,9,7,50.0,0.9,0.2,0.6,54.3
“¡’†—D“l,12,ƒWƒFƒCƒeƒNƒgSTINGS,1,23,58,27,4,46.6,39.7,2,1,0,3,89,2,3,12,94,48,21,50.0,1.2,0.1,4.8,62.2
“¡’†Œª–ç,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,17,73,35,4,47.9,42.5,17,10,0,12,63,1,5,15,138,65,30,58.8,2.1,0.7,5.6,58.0
“¡’†Œª–ç,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,20,100,48,9,48.0,39.0,23,11,3,9,54,0,13,5,182,83,39,47.8,2.4,0.4,-3.7,56.3
“¡’†Œª–ç,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,7,35,20,1,57.1,54.3,7,5,0,2,33,3,4,3,57,21,17,71.4,2.9,0.3,8.3,51.8
“¡’†Œª–ç,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,24,83,32,8,38.6,28.9,22,11,1,4,89,3,8,16,155,65,51,50.0,1.3,0.2,5.6,58.4
“¡’†Œª–ç,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,12,63,30,3,47.6,42.9,14,5,1,9,47,1,7,6,91,47,24,35.7,2.5,0.8,1.6,64.8
“¡ˆä’¼L,01,“ŒƒŒƒAƒ[ƒY,21,15,2,0,0,0.0,0.0,0,0,0,2,52,2,4,15,1,0,0,,0.0,0.1,9.1,0.0
“¡ˆä’¼L,02,“ŒƒŒƒAƒ[ƒY,21,12,4,1,0,25.0,25.0,1,0,0,1,24,2,8,6,2,0,0,0.0,0.1,0.1,6.2,0.0
“¡ˆä’¼L,10,“ŒƒŒƒAƒ[ƒY,21,2,0,0,0,,,0,0,0,1,8,0,2,3,0,0,0,,0.0,0.5,3.1,
“¡ˆä’¼L,11,“ŒƒŒƒAƒ[ƒY,21,31,2,0,0,0.0,0.0,0,0,0,4,135,7,17,33,3,0,0,,0.0,0.1,8.1,0.0
“¡ˆä’¼L,12,“ŒƒŒƒAƒ[ƒY,21,29,2,1,0,50.0,50.0,0,0,0,8,108,1,7,31,2,0,0,,0.0,0.3,6.5,0.0
“¡‰ª—È”n,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,14,2,1,0,50.0,50.0,0,0,0,1,47,3,5,10,1,0,0,,0.1,0.1,9.0,0.0
“¡‰ª—È”n,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,25,2,1,0,50.0,50.0,0,0,0,3,80,3,3,18,0,0,0,,0.0,0.1,8.4,
“¡‰ª—È”n,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,6,0,0,0,,,0,0,0,0,25,1,0,7,0,0,0,,0.0,0.0,11.0,
“¡‰ª—È”n,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,28,5,2,1,40.0,20.0,2,0,1,1,96,1,6,16,0,0,0,0.0,0.1,0.0,3.6,
“¡‰ª—È”n,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,19,4,2,0,50.0,50.0,0,0,0,2,61,3,7,11,1,0,0,,0.1,0.1,6.6,0.0
“¡“c—Té,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,6,9,4,0,44.4,44.4,0,0,0,3,13,0,3,4,0,0,0,,0.7,0.5,1.9,
ŒÑ’J—º‰î,01,ƒWƒFƒCƒeƒNƒgSTINGS,11,6,8,1,1,12.5,0.0,1,0,0,0,3,0,1,1,0,0,0,0.0,0.2,0.0,0.0,
ŒÑ’J—º‰î,02,ƒWƒFƒCƒeƒNƒgSTINGS,11,12,28,14,0,50.0,50.0,14,5,0,1,16,0,5,6,0,0,0,35.7,1.2,0.1,1.6,
ŒÑ’J—º‰î,10,ƒWƒFƒCƒeƒNƒgSTINGS,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒÑ’J—º‰î,11,ƒWƒFƒCƒeƒNƒgSTINGS,11,11,4,4,0,100.0,100.0,2,2,0,0,14,1,4,4,0,0,0,100.0,0.4,0.0,7.1,
ŒÑ’J—º‰î,12,ƒWƒFƒCƒeƒNƒgSTINGS,11,12,11,9,0,81.8,81.8,6,4,0,1,20,1,5,5,0,0,0,66.7,0.8,0.1,5.0,
¼“cŠ°Šî,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,10,0,0,0,,,0,0,0,0,15,0,2,8,0,0,0,,0.0,0.0,10.0,
¼“cŠ°Šî,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,14,0,0,0,,,0,0,0,0,15,1,3,6,0,0,0,,0.0,0.0,11.7,
¼“cŠ°Šî,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼“c—LŽu,01,ƒWƒFƒCƒeƒNƒgSTINGS,14,26,279,153,23,54.8,46.6,123,64,14,13,105,17,30,54,2,0,0,52.0,5.9,0.5,21.9,0.0
¼“c—LŽu,02,ƒWƒFƒCƒeƒNƒgSTINGS,14,15,127,73,10,57.5,49.6,50,31,6,4,62,10,17,34,0,0,0,62.0,4.9,0.3,23.0,
¼“c—LŽu,10,ƒWƒFƒCƒeƒNƒgSTINGS,14,7,58,32,7,55.2,43.1,30,19,5,4,29,4,13,8,1,0,0,63.3,4.6,0.6,9.5,0.0
¼“c—LŽu,11,ƒWƒFƒCƒeƒNƒgSTINGS,14,29,253,148,26,58.5,48.2,110,57,15,15,140,25,42,54,3,2,0,51.8,5.1,0.5,20.0,66.7
¼“c—LŽu,12,ƒWƒFƒCƒeƒNƒgSTINGS,14,23,216,120,12,55.6,50.0,79,43,5,13,98,14,23,39,1,0,1,54.4,5.2,0.6,18.4,50.0
’JŒûÂ,01,FC“Œ‹ž,15,1,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,3,1,0,,1.0,0.0,0.0,33.3
’JŒûÂ,02,FC“Œ‹ž,15,5,13,7,0,53.8,53.8,1,0,0,0,9,0,3,1,10,5,3,0.0,1.4,0.0,-5.6,65.0
’JŒûÂ,10,FC“Œ‹ž,15,2,3,2,0,66.7,66.7,0,0,0,0,2,0,1,1,1,0,1,,1.0,0.0,0.0,50.0
’JŒûÂ,11,FC“Œ‹ž,15,7,0,0,0,,,0,0,0,0,5,0,2,1,4,2,2,,0.0,0.0,-5.0,75.0
’JŒûÂ,12,FC“Œ‹ž,15,3,0,0,0,,,0,0,0,0,1,0,0,0,1,0,0,,0.0,0.0,0.0,0.0
’C–¤³•q,01,ƒWƒFƒCƒeƒNƒgSTINGS,9,4,3,3,0,100.0,100.0,0,0,0,0,3,0,0,1,0,0,0,,0.8,0.0,8.3,
’C–¤³•q,11,ƒWƒFƒCƒeƒNƒgSTINGS,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
’ÒŒû’q–ç,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,1,0,0,0,,,0,0,0,0,0,0,0,0,2,0,0,,0.0,0.0,,0.0
’ÒŒû’q–ç,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,5,0,0,0,,,0,0,0,0,0,0,0,0,8,4,0,,0.0,0.0,,50.0
