‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,25,10,2,40.0,32.0,3.33,3,1,0,33.3,0,-,6,0,2,3,4.2,16,5,4,43.8,10
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,2,,“cKM‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,13,7,1,53.8,46.2,2.33,3,0,1,0.0,1,0.33,11,1,1,2,11.4,19,6,5,44.7,9
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,6,,–Ø–{‹g‹I,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,7,,¼”öŒh‰î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,4,1,0,25.0,25.0,0.33,0,0,0,-,1,0.33,8,0,2,1,-3.1,1,1,0,100.0,2
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,2,0.67,8,0,3,0,-9.4,0,0,0,-,3
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,12,,Î‹´Æ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,4,5,36.1,0
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,15,,ƒ€ƒ^ƒoƒWƒGƒrƒX,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,16,,à_–{–L,3,¡,¡,¡,nan,nan,32,11,3,34.4,25.0,3.67,18,4,2,22.2,0,-,8,0,3,2,-3.1,0,0,0,-,11
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÒŒû‘×’n,1,nan, ,nan,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3,1
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,14,1,0,6,17.9,0,0,0,-,1
2019-10-26,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,9,2,1,22.2,11.1,0.67,0,0,0,-,1,0.33,10,0,2,2,0.0,0,0,0,-,3
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,0,0,0,-,6,2.00,9,1,1,3,16.7,1,0,0,0.0,13
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,13,1,1,3,11.5,0,0,0,-,3
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,’†“‡Œ’‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,ˆäãTˆê˜N,1,nan,nan, ,nan,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,1,0,1,0,-25.0,3,0,1,16.7,2
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,13,10,0,76.9,76.9,3.33,6,5,0,83.3,4,1.33,8,2,3,1,18.8,0,0,0,-,16
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,•’qŸ©j,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,1,2,50.0,0
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,L,ˆäãq,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ŒF‘qˆò,2,nan, , ,nan,nan,5,1,0,20.0,20.0,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,1
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2,0
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,,‹àq¹‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,R–{«•½,3,¡,¡,¡,nan,nan,11,4,0,36.4,36.4,1.33,1,0,0,0.0,0,-,9,1,2,4,16.7,19,10,4,63.2,5
2019-10-26,10,JTƒTƒ“ƒ_[ƒYL“‡,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,10,4,1,40.0,30.0,1.33,2,0,1,0.0,2,0.67,21,4,2,6,23.8,7,3,2,57.1,10
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,1,,“¡’†—D“l,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,2,,‹àŠÛW‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,13,8,1,61.5,53.8,2.67,0,0,0,-,3,1.00,7,1,4,1,3.6,0,0,0,-,12
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,4,,•ŸR‘¿ˆê,1,nan,nan, ,nan,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,1,1.00,2,1,1,1,50.0,0,0,0,-,4
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,5,,é`‘Ÿ¼,3,¡,¡,¡,nan,nan,8,4,0,50.0,50.0,1.33,0,0,0,-,2,0.67,22,1,2,10,13.6,0,0,0,-,7
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,14,9,1,64.3,57.1,3.00,4,3,0,75.0,0,-,11,2,5,6,20.5,26,13,9,67.3,11
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,10,,¬—ÑŒõ‹P,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,1,0,2,18.8,0,0,0,-,1
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,20,13,3,65.0,50.0,4.33,12,7,3,58.3,3,1.00,10,0,4,3,-2.5,0,0,0,-,16
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,15,,’†ª‘‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,1,4,50.0,0
2019-10-26,10,ƒWƒFƒCƒeƒNƒgSTINGS,FC“Œ‹,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,8,4,0,50.0,50.0,1.33,2,0,0,0.0,0,-,10,1,2,4,15.0,11,5,3,59.1,5
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,19,9,2,47.4,36.8,3.00,0,0,0,-,0,-,11,0,2,1,-2.3,14,3,5,39.3,9
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,3,0,27.3,0
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,4,,R“c—v•½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,5,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,6,,‹ß]–F÷,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,4,0,2,25.0,0
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,7,1,0,14.3,14.3,0.33,0,0,0,-,0,-,8,0,2,1,-3.1,0,0,0,-,1
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,8,2,0,25.0,25.0,0.67,1,0,0,0.0,0,-,4,0,2,1,-6.2,13,3,4,38.5,2
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,4,1,1,25.0,0.0,0.33,0,0,0,-,0,-,7,0,0,3,10.7,0,0,0,-,1
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,13,,–ö’¬ˆí‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,0,-2.5,0,0,0,-,0
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,33,13,2,39.4,33.3,4.33,16,8,2,50.0,0,-,6,0,2,2,0.0,0,0,0,-,13
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,22,,‹{Œ´˜a‹P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,4,1,2,50.0,0
2019-10-26,10,FC“Œ‹,ƒWƒFƒCƒeƒNƒgSTINGS,23,L,¬XˆèŒÈ,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,1,2,28.6,0
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,4,,“àR³•½,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,0,0,4,8.3,0,0,0,-,0
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,5,,‘O“cˆê½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,6,,‹ß—T’,3,¡,¡,¡,nan,nan,8,5,1,62.5,50.0,1.67,0,0,0,-,2,0.67,11,0,2,3,2.3,1,1,0,100.0,7
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,7,,”’Šâ’¼–ç,3,¡,¡,¡,nan,nan,7,3,0,42.9,42.9,1.00,0,0,0,-,1,0.33,10,0,2,1,-2.5,21,6,5,40.5,4
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,4,83.3,0
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,7,7,0,100.0,100.0,2.33,0,0,0,-,2,0.67,11,0,3,2,-2.3,0,0,0,-,9
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,26,19,0,73.1,73.1,6.33,6,5,0,83.3,3,1.00,14,0,3,4,1.8,9,6,1,72.2,22
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,nan,nan,25,9,2,36.0,28.0,3.00,7,3,1,42.9,2,0.67,10,0,3,4,2.5,0,0,0,-,11
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,21,,‰i˜IŒ³‹H,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,0
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,22,,‚—œŒ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,24,L,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,25,,—«ƒ^,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,17,4,2,23.5,11.8,1.33,2,0,1,0.0,0,-,8,1,2,2,12.5,26,9,9,51.9,5
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,9,2,66.7,0
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,ˆäãm,1,nan,nan,¡,nan,nan,4,1,2,25.0,-25.0,1.00,0,0,0,-,0,-,6,1,1,1,16.7,0,0,0,-,2
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß]–F÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,ŒIR‰p”V,2,¡,¡,nan,nan,nan,4,3,0,75.0,75.0,1.50,0,0,0,-,0,-,7,0,2,0,-7.1,0,0,0,-,3
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,16,7,1,43.8,37.5,2.33,2,2,0,100.0,0,-,10,0,3,0,-7.5,16,3,6,37.5,7
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,0,-,10,1,1,4,17.5,0,0,0,-,2
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,,–ö’¬ˆí‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,’JŒûÂ,2,nan, , ,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,2,0,1,1,0.0,1,0,1,50.0,2
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,èŒ´a,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,0,0,2,5.6,0,0,0,-,1
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,34,19,3,55.9,47.1,6.33,18,13,0,72.2,0,-,8,0,4,2,-6.2,0,0,0,-,19
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‹{Œ´˜a‹P,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0,0
2019-10-27,10,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,23,L,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,3,1.00,6,0,0,2,8.3,1,0,0,0.0,6
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,8,6,1,75.0,62.5,2.00,0,0,0,-,2,0.67,17,0,2,4,2.9,4,3,1,87.5,8
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,1,0.33,16,0,0,3,4.7,1,0,0,0.0,2
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,32,17,2,53.1,46.9,5.67,12,5,2,41.7,3,1.00,10,0,3,3,0.0,0,0,0,-,20
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,7,,”ªq‘å•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,8,,•’qŸ©j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,3,1,58.3,0
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,11,7,1,63.6,54.5,2.33,1,1,0,100.0,2,0.67,10,0,2,3,2.5,12,4,4,50.0,9
2019-10-27,10,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,15,8,0,53.3,53.3,2.67,2,1,0,50.0,0,-,12,0,1,3,4.2,22,10,8,63.6,8
