‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-12-09,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,19,0,0,2,2.6,0,0,0,-
2001-12-09,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,55,27,2,0.4909090909090909,0.45454545454545453,5.40,2,1,0,50.0,2,0.40,20,0,1,7,8.8,18,15,0,83.3
2001-12-09,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,1,nan, ,nan,nan,nan,2,1,1,0.5,0.0,1.00,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2001-12-09,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,18,0,66.7
2001-12-09,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,4, ,nan, , , ,4,1,0,0.25,0.25,0.25,0,0,0,-,1,0.25,0,0,0,0,-,1,1,0,100.0
2001-12-09,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,5,¡,¡,¡,¡,¡,18,8,2,0.4444444444444444,0.3333333333333333,1.60,0,0,0,-,1,0.20,16,0,0,1,1.6,0,0,0,-
2001-12-09,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-
2001-12-09,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,154,75,12,0.487012987012987,0.4090909090909091,15.00,4,2,1,50.0,8,1.60,101,3,7,17,7.0,92,70,0,76.1
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,0,-,15,0,0,1,1.7,0,0,0,-
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,27,0,73.0
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,4, , ,nan, , ,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,8,1,0,3,19.4,2,1,0,50.0
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,5,¡,¡,¡,¡,¡,24,9,5,0.375,0.16666666666666666,1.80,2,0,1,0.0,0,-,15,0,0,2,3.3,17,16,0,94.1
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,5,¡,¡,¡,¡,¡,41,19,2,0.4634146341463415,0.4146341463414634,3.80,2,1,0,50.0,1,0.20,17,3,0,4,22.4,17,15,0,88.2
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,5,¡,¡,¡,¡,¡,15,11,0,0.7333333333333333,0.7333333333333333,2.20,0,0,0,-,3,0.60,10,0,0,2,5.0,0,0,0,-
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,9,,ˆíŒ©ˆÇq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,5, , , , , ,3,1,0,0.3333333333333333,0.3333333333333333,0.20,0,0,0,-,0,-,7,0,1,0,0.0,3,3,0,100.0
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,5,¡,¡,¡,¡,¡,30,14,0,0.4666666666666667,0.4666666666666667,2.80,0,0,0,-,3,0.60,21,1,2,7,13.1,14,12,0,85.7
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,5,¡,¡,¡,¡,¡,20,7,3,0.35,0.2,1.40,1,0,1,0.0,3,0.60,6,0,1,1,4.2,2,0,0,0.0
2001-12-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,137,63,10,0.45985401459854014,0.38686131386861317,12.60,5,1,2,20.0,10,2.00,99,5,4,20,9.7,92,74,0,80.4
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,24,8,2,0.3333333333333333,0.25,2.00,0,0,0,-,4,1.00,20,0,1,13,16.2,20,14,0,70.0
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,7,0,50.0
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,38,7,2,0.18421052631578946,0.13157894736842105,1.75,5,2,0,40.0,5,1.25,16,0,1,6,9.4,18,15,0,83.3
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,1,1,12.5,0,0,0,-
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,4,¡,¡,¡,¡,nan,37,12,2,0.32432432432432434,0.2702702702702703,3.00,0,0,0,-,1,0.25,18,0,0,5,6.9,19,14,0,73.7
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.25,17,1,0,3,9.1,0,0,0,-
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,4,¡,¡,¡,¡,nan,18,5,2,0.2777777777777778,0.16666666666666666,1.25,3,2,0,66.7,0,-,10,0,0,1,2.5,10,2,0,20.0
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,3, , , ,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,4,¡,¡,¡,¡,nan,39,20,3,0.5128205128205128,0.4358974358974359,5.00,3,0,1,0.0,5,1.25,16,2,1,5,19.1,0,0,0,-
2001-12-09,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,159,52,12,0.3270440251572327,0.25157232704402516,13.00,12,4,1,33.3,16,4.00,101,3,4,35,11.2,81,52,0,64.2
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,1, ,nan,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,16,6,0,0.375,0.375,1.50,0,0,0,-,1,0.25,12,0,1,6,12.5,25,12,0,48.0
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,24,9,1,0.375,0.3333333333333333,2.25,0,0,0,-,2,0.50,16,0,2,4,6.2,1,1,0,100.0
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,38,16,3,0.42105263157894735,0.34210526315789475,4.00,3,0,0,0.0,3,0.75,16,0,5,1,1.6,18,12,0,66.7
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,3, ,nan, , ,nan,9,2,1,0.2222222222222222,0.1111111111111111,0.67,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,38,14,5,0.3684210526315789,0.23684210526315788,3.50,6,2,0,33.3,0,-,14,0,3,4,7.1,6,3,0,50.0
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,24,0,75.0
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.25,0,0,0,-,0,-,15,0,1,9,15.0,0,0,0,-
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,27,14,3,0.5185185185185185,0.4074074074074074,3.50,1,0,0,0.0,0,-,13,0,2,2,3.8,12,6,0,50.0
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,4, , , , ,nan,10,5,0,0.5,0.5,1.25,1,0,0,0.0,1,0.25,4,0,0,1,6.2,2,1,0,50.0
2001-12-09,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,166,67,13,0.4036144578313253,0.3253012048192771,16.75,11,2,0,18.2,7,1.75,95,0,14,29,7.6,96,59,0,61.5
2001-12-09,••xmƒoƒ“ƒu[,1,,¬’JO”ü,3,¡,nan, , ,nan,8,1,0,0.125,0.125,0.33,0,0,0,-,0,-,4,0,1,1,6.2,0,0,0,-
2001-12-09,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,38,19,2,0.5,0.4473684210526316,4.75,3,0,0,0.0,2,0.50,12,0,1,1,2.1,13,9,0,69.2
2001-12-09,••xmƒoƒ“ƒu[,3,L,˜a‹vRuŒb—¢,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,18,0,75.0
2001-12-09,••xmƒoƒ“ƒu[,4,,OàV—R‰À,1, ,nan,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-12-09,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,36,9,2,0.25,0.19444444444444445,2.25,1,1,0,100.0,2,0.50,24,1,2,4,7.5,12,9,0,75.0
2001-12-09,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,2,¡,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2001-12-09,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,••xmƒoƒ“ƒu[,8,,“cŠª—R‹Mq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2001-12-09,••xmƒoƒ“ƒu[,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,37,16,3,0.43243243243243246,0.35135135135135137,4.00,3,1,0,33.3,2,0.50,14,0,0,2,3.6,22,15,0,68.2
2001-12-09,••xmƒoƒ“ƒu[,11,,“à“¡Øq,3,nan,¡,¡,¡,nan,11,3,1,0.2727272727272727,0.18181818181818182,1.00,0,0,0,-,1,0.33,7,0,0,0,0.0,0,0,0,-
2001-12-09,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,4, ,¡,¡,¡,nan,3,3,0,1.0,1.0,0.75,0,0,0,-,1,0.25,15,0,1,1,1.7,0,0,0,-
2001-12-09,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,15,10,0,0.6666666666666666,0.6666666666666666,2.50,0,0,0,-,3,0.75,14,0,0,3,5.4,3,3,0,100.0
2001-12-09,••xmƒoƒ“ƒu[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,149,61,8,0.40939597315436244,0.35570469798657717,15.25,7,2,0,28.6,11,2.75,95,1,5,12,4.0,75,54,0,72.0
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,24,6,2,0.25,0.16666666666666666,1.50,0,0,0,-,0,-,7,0,1,2,7.1,14,13,0,92.9
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,31,6,5,0.1935483870967742,0.03225806451612903,1.50,1,0,0,0.0,1,0.25,17,1,1,4,11.8,15,15,0,100.0
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,22,12,1,0.5454545454545454,0.5,3.00,0,0,0,-,1,0.25,18,0,1,5,6.9,1,1,0,100.0
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,53,23,1,0.4339622641509434,0.41509433962264153,5.75,4,3,0,75.0,0,-,15,1,1,2,8.7,27,20,0,74.1
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,2,nan,nan, , ,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,29,13,2,0.4482758620689655,0.3793103448275862,3.25,0,0,0,-,1,0.25,13,0,2,3,5.8,3,2,0,66.7
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,’©‘q•c,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,0,83.3
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,7,3,2,0.42857142857142855,0.14285714285714285,0.75,0,0,0,-,1,0.25,11,0,1,3,6.8,0,0,0,-
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,14,L,²“c÷—,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,21,0,87.5
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-12-09,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,169,63,13,0.3727810650887574,0.2958579881656805,15.75,5,3,0,60.0,4,1.00,83,2,7,20,8.2,90,77,0,85.6
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,5,¡,¡,¡,¡,¡,52,20,2,0.38461538461538464,0.34615384615384615,4.00,11,4,1,36.4,0,-,18,1,2,3,8.6,5,4,0,80.0
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,5,¡,¡,¡,¡,¡,44,8,2,0.18181818181818182,0.13636363636363635,1.60,0,0,0,-,2,0.40,11,0,1,4,9.1,7,3,0,42.9
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,20,0,60.6
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,1,nan,nan, ,nan,nan,4,1,0,0.25,0.25,1.00,1,0,0,0.0,0,-,1,0,0,0,0.0,0,0,0,-
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,5,¡,¡,¡,¡,¡,38,16,4,0.42105263157894735,0.3157894736842105,3.20,3,1,0,33.3,1,0.20,15,0,2,3,5.0,0,0,0,-
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,5,¡,¡,¡,¡,¡,22,11,1,0.5,0.45454545454545453,2.20,1,0,0,0.0,1,0.20,22,1,2,9,13.9,29,21,0,72.4
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,4,0,66.7
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,5,¡,¡,¡,¡,¡,6,2,0,0.3333333333333333,0.3333333333333333,0.40,0,0,0,-,1,0.20,17,0,1,2,2.9,0,0,0,-
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,5,¡,¡,¡,¡,¡,25,8,0,0.32,0.32,1.60,1,0,0,0.0,3,0.60,22,1,2,6,10.5,16,12,0,75.0
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,1,nan,nan, ,nan,nan,15,5,1,0.3333333333333333,0.26666666666666666,5.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-12-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,206,71,10,0.3446601941747573,0.2961165048543689,14.20,17,5,1,29.4,8,1.60,110,3,10,27,8.3,96,64,0,66.7
2001-12-09,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,5,¡,¡,¡,¡,¡,40,13,2,0.325,0.275,2.60,0,0,0,-,0,-,21,0,0,8,9.5,5,5,0,100.0
2001-12-09,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,5,¡,¡,¡,¡,¡,17,6,2,0.35294117647058826,0.23529411764705882,1.20,0,0,0,-,3,0.60,15,0,2,6,10.0,1,1,0,100.0
2001-12-09,“Œ—m–aƒI[ƒLƒX,3,,XR~q,5,¡,¡,¡,¡,¡,37,12,4,0.32432432432432434,0.21621621621621623,2.40,1,1,0,100.0,5,1.00,17,0,0,2,2.9,22,16,0,72.7
2001-12-09,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,2,¡, ,nan,nan,nan,5,1,0,0.2,0.2,0.50,0,0,0,-,0,-,4,0,1,1,6.2,0,0,0,-
2001-12-09,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,1,nan, ,nan,nan,nan,3,0,1,0.0,-0.3333333333333333,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,5,¡,¡,¡,¡,¡,46,20,3,0.43478260869565216,0.3695652173913043,4.00,1,0,0,0.0,2,0.40,13,1,1,3,11.9,34,24,0,70.6
2001-12-09,“Œ—m–aƒI[ƒLƒX,14,,“cŒû‹v”üq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,5,¡,¡,¡,¡,¡,53,14,2,0.2641509433962264,0.22641509433962265,2.80,0,0,0,-,0,-,17,1,1,8,16.5,0,0,0,-
2001-12-09,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,5, ,¡,¡,¡,¡,4,0,0,0.0,0.0,-,1,0,0,0.0,1,0.20,15,0,1,2,3.3,1,0,0,0.0
2001-12-09,“Œ—m–aƒI[ƒLƒX,21,L,’†‘º—[‹I”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,24,0,64.9
2001-12-09,“Œ—m–aƒI[ƒLƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,205,66,14,0.32195121951219513,0.25365853658536586,13.20,3,1,0,33.3,11,2.20,102,2,6,30,8.9,100,70,0,70.0
2001-12-15,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,5,¡,¡,¡,¡,¡,51,18,1,0.35294117647058826,0.3333333333333333,3.60,0,0,0,-,4,0.80,12,0,0,1,2.1,14,10,0,71.4
2001-12-15,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,5,¡,¡,¡,¡,¡,25,11,0,0.44,0.44,2.20,0,0,0,-,3,0.60,20,0,0,3,3.8,4,2,0,50.0
2001-12-15,“Œ—m–aƒI[ƒLƒX,3,,XR~q,5,¡,¡,¡,¡,¡,25,6,3,0.24,0.12,1.20,0,0,0,-,5,1.00,26,0,1,2,1.9,23,22,0,95.7
2001-12-15,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-15,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,5,¡,¡,¡,¡,¡,43,11,6,0.2558139534883721,0.11627906976744186,2.20,3,1,1,33.3,2,0.40,20,0,3,2,2.5,1,0,0,0.0
2001-12-15,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,5,¡,¡,¡,¡,¡,54,19,2,0.35185185185185186,0.3148148148148148,3.80,0,0,0,-,0,-,18,1,2,2,8.3,19,19,0,100.0
2001-12-15,“Œ—m–aƒI[ƒLƒX,14,L,“cŒû‹v”üq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,31,0,83.8
2001-12-15,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-15,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-15,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
