ŽŽ‡“ú,”NŒŽ,ŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,15,,ŽÅ“cˆÀŠó,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,,,28,13,2,46.4,39.3,4.33,3,2,1,66.7,1,0.33,11,0,2,5,11.4,15,9,0,60.0,14
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,‹gàV’qŒb”ü,3,¡,¡,¡,,,2,1,1,50.0,0.0,0.33,0,0,0,-,1,0.33,12,0,1,6,12.5,0,0,0,-,2
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,‘¾“c”ü•Û,3,¡,¡,¡,,,15,8,0,53.3,53.3,2.67,2,2,0,100.0,1,0.33,13,0,1,5,9.6,2,2,0,100.0,9
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,•½”ü—R‹I,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,]‰z—R‰À,3,¡,¡,¡,,,14,5,1,35.7,28.6,1.67,4,1,0,25.0,3,1.00,9,0,1,1,2.8,1,0,0,0.0,8
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,²X–Ø˜aŽq,3,¡,¡,¡,,,5,3,1,60.0,40.0,1.00,0,0,0,-,1,0.33,8,0,0,2,6.2,17,12,0,70.6,4
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,L,’†“ˆiŒb,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,15,0,83.3,0
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,‘è‘•c,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,9,,›ŽR‚©‚¨‚é,3,¡,¡,¡,,,30,11,3,36.7,26.7,3.67,8,3,0,37.5,1,0.33,12,0,0,4,8.3,11,3,0,27.3,12
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,,‚‹´‚ß‚®‚Ý,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,12,,‰Í–ì”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,’©‘q•c,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0,0
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,3,,‹´–{—R‹IŽq,3,¡,¡,¡,,,19,10,0,52.6,52.6,3.33,0,0,0,-,0,-,9,0,0,2,5.6,13,11,0,84.6,10
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,4,,æ–ì‹v”üŽq,3,¡,¡,¡,,,11,6,1,54.5,45.5,2.00,0,0,0,-,3,1.00,7,0,0,3,10.7,4,1,0,25.0,9
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,5,,ŠÖˆä—zŽq,3,¡,¡,¡,,,20,8,3,40.0,25.0,2.67,0,0,0,-,1,0.33,11,2,1,5,25.9,16,11,0,68.8,11
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,8,,‘å‘º‰Á“ÞŽq,3,¡,¡,¡,,,26,11,4,42.3,26.9,3.67,2,0,1,0.0,0,-,6,0,1,0,0.0,4,2,0,50.0,11
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,9,L,‚‹´KŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,0,54.5,0
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,10,,’ß“cŒjŽq,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,10,0,1,1,2.5,0,0,0,-,0
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,11,,–ž‰i‚Ð‚Æ‚Ý,3,¡,¡,¡,,,16,3,1,18.8,12.5,1.00,0,0,0,-,0,-,12,0,0,4,8.3,18,10,0,55.6,3
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,12,,’rãˆŸ‹I,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-,0
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,14,,ŽðˆäçŒb,3, , , ,,,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,15,,•âŒõ‹I,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,16,,•àV—R•zŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,18,,A–Ø^—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,2,L,’Ã‰_”ŽŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,20,0,76.9,0
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,18,8,0,44.4,44.4,2.67,0,0,0,-,1,0.33,15,1,1,4,13.3,9,2,0,22.2,10
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,¯–ì‰ê‘ã,2, , ,,,,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,¬“cˆè‹v”ü,3,¡,¡,¡,,,14,6,0,42.9,42.9,2.00,1,1,0,100.0,6,2.00,10,0,2,1,2.5,6,5,0,83.3,12
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,6,,‰““¡–r”ü,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,2,2,0,100.0,0
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,7,,”ü“c–ƒˆß,3,¡,¡,¡,,,14,10,0,71.4,71.4,3.33,0,0,0,-,1,0.33,10,0,0,5,12.5,1,1,0,100.0,11
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,’|‰º‰À],3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,11,0,1,5,11.4,1,0,0,0.0,1
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,,‚‹´‚Ý‚ä‚«,3,¡,¡,¡,,,39,19,1,48.7,46.2,6.33,2,2,0,100.0,1,0.33,15,0,1,7,11.7,7,4,0,57.1,20
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,×Œû”üŽ÷,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,’Øª~Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,,™ŽRËŽq,3,¡,¡,¡,,,10,4,1,40.0,30.0,1.33,0,0,0,-,0,-,10,0,1,2,5.0,1,1,0,100.0,4
1999-12-18,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,20,,¼“cŒ«Ž},1,,, ,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,,à_–ì—ç“Þ,4,¡,¡,¡,¡,,56,27,1,48.2,46.4,6.75,8,4,1,50.0,1,0.25,20,0,1,5,6.2,10,6,0,60.0,28
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,2,,‰·…–ƒŽq,4,¡,¡,¡,¡,,13,6,0,46.2,46.2,1.50,0,0,0,-,3,0.75,18,1,0,4,10.0,0,0,0,-,10
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,3,,“¡“c—Œb,4,¡,¡,¡,¡,,23,11,1,47.8,43.5,2.75,1,0,0,0.0,1,0.25,12,0,2,1,2.1,14,12,0,85.7,12
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,4,,‘[’¨Žq,4,¡,¡,¡,¡,,40,16,0,40.0,40.0,4.00,0,0,0,-,0,-,18,0,2,3,4.2,6,4,0,66.7,16
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,5,,¬–ì‹±Žq,4,¡,¡,¡,¡,,30,10,2,33.3,26.7,2.50,0,0,0,-,4,1.00,18,1,1,4,10.0,16,11,0,68.8,15
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,8,,ˆäãŠ°Žq,2,,, ,¡,,16,5,1,31.2,25.0,2.50,0,0,0,-,0,-,4,0,0,2,12.5,5,3,0,60.0,5
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,17,0,89.5,0
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,10,,ŽO‰Y¹Žq,3,, , , ,,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,6,5,0,83.3,0
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,11,,ŽR‰ºˆ¤,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,12,,ŒK‘ºˆ»Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,17,,‹v•Û’ë—å“Þ,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,24,,â–{‹v”üŽq,3,¡,¡,¡,,,18,5,0,27.8,27.8,1.67,2,1,0,50.0,0,-,7,0,0,1,3.6,14,12,0,85.7,5
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,•º“c¡“úŽq,4,¡,¡,¡,¡,,45,15,2,33.3,28.9,3.75,0,0,0,-,1,0.25,13,0,0,4,7.7,7,6,0,85.7,16
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,,18,4,0,22.2,22.2,1.00,0,0,0,-,3,0.75,12,0,0,1,2.1,0,0,0,-,7
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,–öì—T”ü,4,¡,¡,¡, ,,22,12,0,54.5,54.5,3.00,0,0,0,-,1,0.25,13,2,0,2,17.7,22,15,0,68.2,15
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‘Œ“‘Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,_“cçŠG,4,¡,¡,¡,¡,,60,16,4,26.7,20.0,4.00,0,0,0,-,3,0.75,18,1,0,4,10.0,6,5,0,83.3,20
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ŠÛŽR•‘Žq,4, ,¡, ,¡,,2,2,0,100.0,100.0,0.50,0,0,0,-,1,0.25,11,0,0,3,6.8,1,0,0,0.0,3
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,L,’†“c¹Žq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,28,0,82.4,0
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,,‰ª–ìOŽq,3,¡, ,¡,,,0,0,0,,,-,0,0,0,-,1,0.33,3,0,0,0,0.0,0,0,0,-,1
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,‰Í–ìŽu•Û,4, , , ,¡,,9,3,1,33.3,22.2,0.75,0,0,0,-,1,0.25,3,0,1,0,0.0,8,5,0,62.5,4
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,,19,8,0,42.1,42.1,2.00,0,0,0,-,1,0.25,14,1,0,0,5.7,10,8,0,80.0,10
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,23,,“¡–ìˆèŽq,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0,0
1999-12-18,1999-12,12,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,25,,ìˆä”~,1, ,,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-,0
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,•º“c¡“úŽq,4,¡,¡,¡,¡,,35,11,2,31.4,25.7,2.75,0,0,0,-,0,-,17,0,0,1,1.5,15,12,0,80.0,11
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,,14,6,0,42.9,42.9,1.50,0,0,0,-,3,0.75,24,0,0,4,4.2,0,0,0,-,9
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,,–öì—T”ü,4,¡,¡,¡,¡,,25,9,0,36.0,36.0,2.25,0,0,0,-,8,2.00,7,0,0,1,3.6,16,9,0,56.2,17
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‘Œ“‘Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,,_“cçŠG,4,¡,¡,¡,¡,,46,25,0,54.3,54.3,6.25,0,0,0,-,3,0.75,11,0,1,2,4.5,13,8,0,61.5,28
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,ŠÛŽR•‘Žq,4,¡,¡,¡,¡,,3,2,0,66.7,66.7,0.50,0,0,0,-,0,-,12,1,1,3,12.9,0,0,0,-,3
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,,’†“c¹Žq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,15,,‰ª–ìOŽq,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,9,1,0,0,11.1,0,0,0,-,1
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,‰Í–ìŽu•Û,1,,, ,,,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,21,,X˜a‘ã,4,¡,¡,¡,¡,,16,6,1,37.5,31.2,1.50,1,0,0,0.0,3,0.75,15,0,1,3,5.0,6,4,0,66.7,9
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,23,L,“¡–ìˆèŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0,0
1999-12-19,1999-12,12,ƒV[ƒKƒ‹ƒY,“ú—§ƒŠƒ”ƒ@[ƒŒ,33,,Žá‰Y‹MŽq,2, ,,, ,,5,3,0,60.0,60.0,1.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,3
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,1,,”Â‹´Œb,4,¡,¡,¡,¡,,2,1,0,50.0,50.0,0.25,0,0,0,-,0,-,9,0,1,4,11.1,0,0,0,-,1
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,2,,”nê”ü•Û,4,¡,¡, ,¡,,36,15,1,41.7,38.9,3.75,0,0,0,-,0,-,10,0,0,1,2.5,19,16,0,84.2,15
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,3,,àVì—ŒbŽq,4, ,¡,¡,¡,,14,4,0,28.6,28.6,1.00,0,0,0,-,1,0.25,8,0,0,1,3.1,0,0,0,-,5
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,4,,‘åÀˆ»Žq,3,¡, ,¡,,,4,2,1,50.0,25.0,0.67,0,0,0,-,0,-,6,0,0,3,12.5,1,0,0,0.0,2
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,6,,‰ª”ü’qŽq,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,7,,—Îì’t‘ã,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,8,,–ìŒû‚¢‚Ã‚Ý,4,¡,¡,¡,¡,,30,8,1,26.7,23.3,2.00,0,0,0,-,0,-,9,0,2,5,13.9,25,24,0,96.0,8
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,9,,ŒËˆä“c”ü‹I,4,¡,¡,¡,¡,,32,12,4,37.5,25.0,3.00,0,0,0,-,1,0.25,15,1,0,3,11.7,1,1,0,100.0,14
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,10,L,’Jo’¼Žq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,0,58.8,0
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,11,,”öŒ`‚©‚Â‚¦,4, , ,¡,¡,,40,13,0,32.5,32.5,3.25,0,0,0,-,0,-,9,1,1,1,11.7,25,22,0,88.0,14
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,13,,“cŒ´—,2,¡,,, ,,7,2,0,28.6,28.6,1.00,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-,2
1999-12-19,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒV[ƒKƒ‹ƒY,16,,ŽR“cŽ©Žq,2, ,¡,,,,4,1,0,25.0,25.0,0.50,0,0,0,-,0,-,3,0,1,1,8.3,4,3,0,75.0,1
1999-12-19,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‰iŽR‰À“Þ,5,¡,¡,¡,¡,¡,4,3,0,75.0,75.0,0.60,1,1,0,100.0,1,0.20,26,0,1,3,2.9,0,0,0,-,4
1999-12-19,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,‘å“‡—zŽq,5,¡,¡,¡,¡,¡,18,8,0,44.4,44.4,1.60,0,0,0,-,5,1.00,9,0,5,0,0.0,5,4,0,80.0,13
1999-12-19,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,‰Á”[–ƒ”ü,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,8,1,1,1,13.1,2,1,0,50.0,1
1999-12-19,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,39,12,1,30.8,28.2,2.40,0,0,0,-,0,-,20,1,1,7,13.8,18,9,0,50.0,13
1999-12-19,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ìŒ´Œb,1,,,,, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
