‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,20,0,76.9
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,18,8,0,0.4444444444444444,0.4444444444444444,2.67,0,0,0,-,1,0.33,15,1,1,4,13.3,9,2,0,22.2
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,4,,¯–ì‰ê‘ã,2, , ,nan,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,14,6,0,0.42857142857142855,0.42857142857142855,2.00,1,1,0,100.0,6,2.00,10,0,2,1,2.5,6,5,0,83.3
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰““¡–r”ü,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,2,2,0,100.0
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,14,10,0,0.7142857142857143,0.7142857142857143,3.33,0,0,0,-,1,0.33,10,0,0,5,12.5,1,1,0,100.0
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,11,0,1,5,11.4,1,0,0,0.0
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,39,19,1,0.48717948717948717,0.46153846153846156,6.33,2,2,0,100.0,1,0.33,15,0,1,7,11.7,7,4,0,57.1
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,10,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,12,,™RËq,3,¡,¡,¡,nan,nan,10,4,1,0.4,0.3,1.33,0,0,0,-,0,-,10,0,1,2,5.0,1,1,0,100.0
1999-12-18,12,NECƒŒƒbƒhƒƒPƒbƒc,20,,¼“cŒ«},1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,à_–ì—ç“Ş,4,¡,¡,¡,¡,nan,56,27,1,0.48214285714285715,0.4642857142857143,6.75,8,4,1,50.0,1,0.25,20,0,1,5,6.2,10,6,0,60.0
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,4,¡,¡,¡,¡,nan,13,6,0,0.46153846153846156,0.46153846153846156,1.50,0,0,0,-,3,0.75,18,1,0,4,10.0,0,0,0,-
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,4,¡,¡,¡,¡,nan,23,11,1,0.4782608695652174,0.43478260869565216,2.75,1,0,0,0.0,1,0.25,12,0,2,1,2.1,14,12,0,85.7
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,40,16,0,0.4,0.4,4.00,0,0,0,-,0,-,18,0,2,3,4.2,6,4,0,66.7
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¬–ì‹±q,4,¡,¡,¡,¡,nan,30,10,2,0.3333333333333333,0.26666666666666666,2.50,0,0,0,-,4,1.00,18,1,1,4,10.0,16,11,0,68.8
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,2,nan,nan, ,¡,nan,16,5,1,0.3125,0.25,2.50,0,0,0,-,0,-,4,0,0,2,12.5,5,3,0,60.0
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,17,0,89.5
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,6,5,0,83.3
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,18,5,0,0.2777777777777778,0.2777777777777778,1.67,2,1,0,50.0,0,-,7,0,0,1,3.6,14,12,0,85.7
1999-12-18,12,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,4,¡,¡,¡,¡,nan,45,15,2,0.3333333333333333,0.28888888888888886,3.75,0,0,0,-,1,0.25,13,0,0,4,7.7,7,6,0,85.7
1999-12-18,12,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,18,4,0,0.2222222222222222,0.2222222222222222,1.00,0,0,0,-,3,0.75,12,0,0,1,2.1,0,0,0,-
1999-12-18,12,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,4,¡,¡,¡, ,nan,22,12,0,0.5454545454545454,0.5454545454545454,3.00,0,0,0,-,1,0.25,13,2,0,2,17.7,22,15,0,68.2
1999-12-18,12,ƒV[ƒKƒ‹ƒY,6,,‘Œ“‘q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,4,¡,¡,¡,¡,nan,60,16,4,0.26666666666666666,0.2,4.00,0,0,0,-,3,0.75,18,1,0,4,10.0,6,5,0,83.3
1999-12-18,12,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,4, ,¡, ,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,1,0.25,11,0,0,3,6.8,1,0,0,0.0
1999-12-18,12,ƒV[ƒKƒ‹ƒY,10,L,’†“c¹q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,28,0,82.4
1999-12-18,12,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3,¡, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,3,0,0,0,0.0,0,0,0,-
1999-12-18,12,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,4, , , ,¡,nan,9,3,1,0.3333333333333333,0.2222222222222222,0.75,0,0,0,-,1,0.25,3,0,1,0,0.0,8,5,0,62.5
1999-12-18,12,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,19,8,0,0.42105263157894735,0.42105263157894735,2.00,0,0,0,-,1,0.25,14,1,0,0,5.7,10,8,0,80.0
1999-12-18,12,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0
1999-12-18,12,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,1, ,nan,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-
1999-12-19,12,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,4,¡,¡,¡,¡,nan,35,11,2,0.3142857142857143,0.2571428571428571,2.75,0,0,0,-,0,-,17,0,0,1,1.5,15,12,0,80.0
1999-12-19,12,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,14,6,0,0.42857142857142855,0.42857142857142855,1.50,0,0,0,-,3,0.75,24,0,0,4,4.2,0,0,0,-
1999-12-19,12,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,4,¡,¡,¡,¡,nan,25,9,0,0.36,0.36,2.25,0,0,0,-,8,2.00,7,0,0,1,3.6,16,9,0,56.2
1999-12-19,12,ƒV[ƒKƒ‹ƒY,6,,‘Œ“‘q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,4,¡,¡,¡,¡,nan,46,25,0,0.5434782608695652,0.5434782608695652,6.25,0,0,0,-,3,0.75,11,0,1,2,4.5,13,8,0,61.5
1999-12-19,12,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,0,-,12,1,1,3,12.9,0,0,0,-
1999-12-19,12,ƒV[ƒKƒ‹ƒY,10,,’†“c¹q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
1999-12-19,12,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,9,1,0,0,11.1,0,0,0,-
1999-12-19,12,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,16,6,1,0.375,0.3125,1.50,1,0,0,0.0,3,0.75,15,0,1,3,5.0,6,4,0,66.7
1999-12-19,12,ƒV[ƒKƒ‹ƒY,23,L,“¡–ìˆèq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0
1999-12-19,12,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,2, ,nan,nan, ,nan,5,3,0,0.6,0.6,1.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,”Â‹´Œb,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,9,0,1,4,11.1,0,0,0,-
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,”nê”ü•Û,4,¡,¡, ,¡,nan,36,15,1,0.4166666666666667,0.3888888888888889,3.75,0,0,0,-,0,-,10,0,0,1,2.5,19,16,0,84.2
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,àVì—Œbq,4, ,¡,¡,¡,nan,14,4,0,0.2857142857142857,0.2857142857142857,1.00,0,0,0,-,1,0.25,8,0,0,1,3.1,0,0,0,-
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,‘åÀˆ»q,3,¡, ,¡,nan,nan,4,2,1,0.5,0.25,0.67,0,0,0,-,0,-,6,0,0,3,12.5,1,0,0,0.0
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‰ª”ü’qq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,,—Îì’t‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,–ìŒû‚¢‚Ã‚İ,4,¡,¡,¡,¡,nan,30,8,1,0.26666666666666666,0.23333333333333334,2.00,0,0,0,-,0,-,9,0,2,5,13.9,25,24,0,96.0
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,ŒËˆä“c”ü‹I,4,¡,¡,¡,¡,nan,32,12,4,0.375,0.25,3.00,0,0,0,-,1,0.25,15,1,0,3,11.7,1,1,0,100.0
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,L,’Jo’¼q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,0,58.8
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,”öŒ`‚©‚Â‚¦,4, , ,¡,¡,nan,40,13,0,0.325,0.325,3.25,0,0,0,-,0,-,9,1,1,1,11.7,25,22,0,88.0
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,,“cŒ´—,2,¡,nan,nan, ,nan,7,2,0,0.2857142857142857,0.2857142857142857,1.00,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
1999-12-19,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,R“c©q,2, ,¡,nan,nan,nan,4,1,0,0.25,0.25,0.50,0,0,0,-,0,-,3,0,1,1,8.3,4,3,0,75.0
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,‰iR‰À“Ş,5,¡,¡,¡,¡,¡,4,3,0,0.75,0.75,0.60,1,1,0,100.0,1,0.20,26,0,1,3,2.9,0,0,0,-
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‘å“‡—zq,5,¡,¡,¡,¡,¡,18,8,0,0.4444444444444444,0.4444444444444444,1.60,0,0,0,-,5,1.00,9,0,5,0,0.0,5,4,0,80.0
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,8,1,1,1,13.1,2,1,0,50.0
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,39,12,1,0.3076923076923077,0.28205128205128205,2.40,0,0,0,-,0,-,20,1,1,7,13.8,18,9,0,50.0
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,44,36,0,81.8
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,5,¡,¡,¡,¡,¡,34,14,0,0.4117647058823529,0.4117647058823529,2.80,0,0,0,-,2,0.40,12,0,0,4,8.3,1,1,0,100.0
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,R‰º—S”üq,5,¡,¡,¡,¡,¡,48,9,4,0.1875,0.10416666666666667,1.80,0,0,0,-,3,0.60,18,0,2,3,4.2,5,2,0,40.0
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,,‹vâ—Œbq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,0,50.0,0,0,0,-
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,38,15,4,0.39473684210526316,0.2894736842105263,3.00,0,0,0,-,3,0.60,15,2,8,2,15.3,25,19,0,76.0
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,,“ìˆä‡q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,,¼è¹q,2,nan,nan, , ,nan,5,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,ì‰ª”ü—R‹I,5,¡,¡,¡,¡,¡,48,18,4,0.375,0.2916666666666667,3.60,0,0,0,-,2,0.40,19,0,4,6,7.9,19,11,0,57.9
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‹gàV’qŒb”ü,5,¡,¡,¡,¡,¡,4,1,0,0.25,0.25,0.20,0,0,0,-,0,-,23,0,1,5,5.4,0,0,0,-
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,‘¾“c”ü•Û,5,¡,¡,¡,¡,¡,37,15,2,0.40540540540540543,0.35135135135135137,3.00,1,0,0,0.0,5,1.00,20,0,1,6,7.5,1,0,0,0.0
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,•½”ü—R‹I,3,nan,nan,¡,¡,¡,17,9,1,0.5294117647058824,0.47058823529411764,3.00,0,0,0,-,0,-,11,0,1,3,6.8,13,8,0,61.5
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,]‰z—R‰À,5,¡,¡,¡,¡,¡,19,10,2,0.5263157894736842,0.42105263157894735,2.00,0,0,0,-,4,0.80,14,0,0,2,3.6,0,0,0,-
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,²X–Ø˜aq,2,¡,¡,nan,nan,nan,13,3,2,0.23076923076923078,0.07692307692307693,1.50,0,0,0,-,0,-,9,1,1,2,16.7,4,3,0,75.0
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,7,L,’†“ˆiŒb,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,23,0,85.2
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‘è‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,›R‚©‚¨‚é,5,¡,¡,¡,¡,¡,36,12,2,0.3333333333333333,0.2777777777777778,2.40,0,0,0,-,1,0.20,15,1,2,3,10.3,22,18,0,81.8
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,‚‹´‚ß‚®‚İ,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,’©‘q•c,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0
1999-12-19,12,JTƒ}[ƒ”ƒFƒ‰ƒX,16,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,36,14,2,0.3888888888888889,0.3333333333333333,4.67,6,1,0,16.7,3,1.00,7,0,1,1,3.6,1,1,0,100.0
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,2.00,2,0,0,0.0,1,0.33,14,1,1,2,9.3,21,19,0,90.5
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,0,-,15,0,0,3,5.0,0,0,0,-
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,“à–ì—RŠó,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,3,2,0,66.7
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,Œüˆä‹vq,3,¡,¡,¡,nan,nan,22,11,2,0.5,0.4090909090909091,3.67,2,0,1,0.0,0,-,10,1,0,1,12.5,12,6,0,50.0
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,10,5,0,0.5,0.5,1.67,0,0,0,-,1,0.33,14,0,1,3,5.4,3,2,0,66.7
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,àVˆä”ü—¢,3,¡,¡,¡,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,2,0.67,10,0,0,1,2.5,5,2,0,40.0
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,11,0,100.0
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,,“’ó‹L¢,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,,Å“cˆÀŠó,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,20,5,3,0.25,0.1,1.67,7,0,2,0.0,2,0.67,9,0,0,0,0.0,2,2,0,100.0
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,20,8,0,0.4,0.4,2.67,0,0,0,-,1,0.33,12,1,1,2,10.8,0,0,0,-
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,1,0.33,8,0,1,0,0.0,0,0,0,-
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,3,¡,¡,¡,nan,nan,17,8,4,0.47058823529411764,0.23529411764705882,2.67,2,0,0,0.0,0,-,9,0,4,3,8.3,24,21,0,87.5
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,36,14,3,0.3888888888888889,0.3055555555555556,4.67,4,2,1,50.0,1,0.33,10,0,2,3,7.5,12,10,0,83.3
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,2,nan, , ,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,0,26.7,0,0,0,-
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,L,’r“c”ü’qq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,22,0,75.9
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,12,6,0,0.5,0.5,2.00,0,0,0,-,1,0.33,13,0,0,3,5.8,2,2,0,100.0
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,,”ÂŠ_hq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-19,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,,ˆÀ•¬—R÷,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
1999-12-19,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,à_–ì—ç“Ş,3,¡,¡,¡,nan,nan,29,13,0,0.4482758620689655,0.4482758620689655,4.33,1,0,0,0.0,1,0.33,11,0,3,0,0.0,4,3,0,75.0
